make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-14T00:55:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:55:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:55:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:55:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:55:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0914 00:55:32.069631     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-09-14T00:55:50.066194Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0914 00:55:50.065767     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f2680087660
relay-1        | V0914 00:55:50.065776     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0914 00:55:50.065785     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-d53565c6a2284b46
relay-1        | V0914 00:55:50.065793     8 MoQSession.cpp:2141] cancel alias=0 requestID=0
relay-1        | V0914 00:55:50.065799     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f26800674c0
relay-1        | V0914 00:55:50.065814     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f26800674c0
relay-1        | E0914 00:55:50.065907     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0914 00:55:50.065914     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f2680086900
relay-1        | V0914 00:55:50.065918     8 MoQSession.cpp:2923] close sess=0x7f2680086900
relay-1        | V0914 00:55:50.065924     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f2680086900
relay-1        | V0914 00:55:50.065933     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f2680086900
relay-1        | V0914 00:55:50.066017     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f26800674c0
relay-1        | V0914 00:55:50.066028     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f2680086900
relay-1        | V0914 00:55:50.066036     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f2680086900
relay-1        | V0914 00:55:50.066067     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f26800674c0
relay-1        | V0914 00:55:50.066074     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f26800674c0
relay-1        | V0914 00:55:50.066088     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f2680086900
test-client-1  | [2m2026-09-14T00:55:50.066563Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33421 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0914 00:55:50.068497     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:55:50.068519     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 00:55:50.068620     8 MoQSession.cpp:2648] start sess=0x7f26800674c0
relay-1        | V0914 00:55:50.068665     8 MoQSession.cpp:2991] sendSetup sess=0x7f26800674c0
relay-1        | V0914 00:55:50.068790     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f26800674c0
relay-1        | V0914 00:55:50.068936     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f26800674c0
relay-1        | V0914 00:55:50.069075     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f26800674c0
relay-1        | V0914 00:55:50.069092     8 MoQSession.cpp:3135] onClientSetup sess=0x7f26800674c0
relay-1        | V0914 00:55:50.069096     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:55:50.069100     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 00:55:50.069106     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 00:55:50.069217     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f26800674c0
relay-1        | V0914 00:55:50.069298     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f26800674c0
relay-1        | V0914 00:55:50.069313     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-55f89d8706217eb6 sess=0x7f26800674c0
relay-1        | V0914 00:55:50.082602     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f2680086900
test-client-1  | [2m2026-09-14T00:55:50.271311Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40589 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0914 00:55:50.273601     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:55:50.273624     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 00:55:50.273730     8 MoQSession.cpp:2648] start sess=0x7f268004fa90
relay-1        | V0914 00:55:50.273757     8 MoQSession.cpp:2991] sendSetup sess=0x7f268004fa90
relay-1        | V0914 00:55:50.273815     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f268004fa90
relay-1        | V0914 00:55:50.274076     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f268004fa90
relay-1        | V0914 00:55:50.274106     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f268004fa90
relay-1        | V0914 00:55:50.274114     8 MoQSession.cpp:3135] onClientSetup sess=0x7f268004fa90
relay-1        | V0914 00:55:50.274118     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:55:50.274122     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 00:55:50.274129     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 00:55:50.274306     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f268004fa90
relay-1        | V0914 00:55:50.274362     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f268004fa90
relay-1        | V0914 00:55:50.274405     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7f268004fa90
relay-1        | V0914 00:55:50.274481     8 MoQRelay.cpp:422] publish ftn=moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-55f89d8706217eb6
relay-1        | E0914 00:55:50.274517     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0914 00:55:50.274563     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7f268004fa90
relay-1        | V0914 00:55:50.274671     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0914 00:55:50.274712     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0914 00:55:50.274743     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-55f89d8706217eb6 numForwardingSubs=1
relay-1        | V0914 00:55:50.274780     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f26800674c0
test-client-1  | [2m2026-09-14T00:55:50.274959Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m0
relay-1        | V0914 00:55:50.274997     8 MoQSession.cpp:6504] requestUpdate sess=0x7f268004fa90
relay-1        | V0914 00:55:50.275130     8 MoQSession.cpp:5054] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0914 00:55:50.275146     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f2680087920
relay-1        | V0914 00:55:50.275152     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-55f89d8706217eb6
relay-1        | V0914 00:55:50.275160     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0914 00:55:50.275168     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0914 00:55:50.275173     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f26800674c0
relay-1        | V0914 00:55:50.275178     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f26800674c0
relay-1        | V0914 00:55:50.275190     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f26800674c0
relay-1        | V0914 00:55:50.275194     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f2680087660
relay-1        | V0914 00:55:50.275198     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0914 00:55:50.275205     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-55f89d8706217eb6
relay-1        | V0914 00:55:50.275218     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7f268004fa90
relay-1        | V0914 00:55:50.275224     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f268004fa90
relay-1        | E0914 00:55:50.275280     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0914 00:55:50.275510     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f26800674c0
relay-1        | V0914 00:55:50.275532     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f26800674c0
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 231
test-client-1  |   message: "failed to write datagram: cancelled"
test-client-1  |   ...
relay-1        | E20260914 00:55:50.296254     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:50.296381     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c9454c432a6aa46c, server CID=4000001aba4664bf, downstream=[::ffff:172.18.0.3]:40589, [::]:4443=local, drain=none
relay-1        | E0914 00:55:50.296523     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0914 00:55:50.296565     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f268004fa90
relay-1        | V0914 00:55:50.296590     8 MoQSession.cpp:2923] close sess=0x7f268004fa90
relay-1        | V0914 00:55:50.296621     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f268004fa90
relay-1        | V0914 00:55:50.296654     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f268004fa90
relay-1        | V0914 00:55:50.296794     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f268004fa90
relay-1        | V0914 00:55:50.296838     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f268004fa90
relay-1        | V0914 00:55:50.296846     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f268004fa90
relay-1        | E20260914 00:55:50.296859     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:50.296882     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8b0e1898b883f894, server CID=40000017438d4963, downstream=[::ffff:172.18.0.3]:33421, [::]:4443=local, drain=none
relay-1        | E0914 00:55:50.296946     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0914 00:55:50.296970     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f26800674c0
relay-1        | V0914 00:55:50.296980     8 MoQSession.cpp:2923] close sess=0x7f26800674c0
relay-1        | V0914 00:55:50.296986     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f26800674c0
relay-1        | V0914 00:55:50.296995     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f26800674c0
test-client-1  | [2m2026-09-14T00:55:50.296847Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0914 00:55:50.297093     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f26800674c0
test-client-1  | [2m2026-09-14T00:55:50.297165Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T00:55:50.297536Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50942 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0914 00:55:50.299513     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:55:50.299530     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 00:55:50.299631     8 MoQSession.cpp:2648] start sess=0x7f2680007320
relay-1        | V0914 00:55:50.299655     8 MoQSession.cpp:2991] sendSetup sess=0x7f2680007320
relay-1        | V0914 00:55:50.299711     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f2680007320
relay-1        | V0914 00:55:50.300020     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f2680007320
relay-1        | V0914 00:55:50.300044     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f2680007320
relay-1        | V0914 00:55:50.300050     8 MoQSession.cpp:3135] onClientSetup sess=0x7f2680007320
relay-1        | V0914 00:55:50.300054     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:55:50.300056     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 00:55:50.300061     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 00:55:50.300290     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f2680007320
relay-1        | V0914 00:55:50.300341     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f2680007320
relay-1        | V0914 00:55:50.300362     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-a89d7f748e3e970d sess=0x7f2680007320
relay-1        | V0914 00:55:50.306514     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f26800674c0
test-client-1  | [2m2026-09-14T00:55:50.502010Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41880 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0914 00:55:50.504232     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:55:50.504256     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 00:55:50.504385     8 MoQSession.cpp:2648] start sess=0x7f2680045e80
relay-1        | V0914 00:55:50.504410     8 MoQSession.cpp:2991] sendSetup sess=0x7f2680045e80
relay-1        | V0914 00:55:50.504512     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f2680045e80
relay-1        | V0914 00:55:50.504884     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f2680045e80
relay-1        | V0914 00:55:50.504900     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f2680045e80
relay-1        | V0914 00:55:50.504917     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f2680045e80
relay-1        | V0914 00:55:50.504927     8 MoQSession.cpp:3135] onClientSetup sess=0x7f2680045e80
relay-1        | V0914 00:55:50.504932     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:55:50.504936     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 00:55:50.504943     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 00:55:50.504968     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f2680045e80
relay-1        | V0914 00:55:50.504981     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7f2680045e80
relay-1        | V0914 00:55:50.504995     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-a89d7f748e3e970d
relay-1        | E0914 00:55:50.505007     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0914 00:55:50.505044     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7f2680045e80
relay-1        | V0914 00:55:50.505143     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0914 00:55:50.505158     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0914 00:55:50.505166     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-a89d7f748e3e970d numForwardingSubs=1
relay-1        | V0914 00:55:50.505178     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f2680007320
relay-1        | V0914 00:55:50.505256     8 MoQSession.cpp:6504] requestUpdate sess=0x7f2680045e80
test-client-1  | [2m2026-09-14T00:55:50.505334Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | V0914 00:55:50.505562     8 MoQSession.cpp:5054] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0914 00:55:50.505575     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f2680062550
relay-1        | V0914 00:55:50.505579     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-a89d7f748e3e970d
relay-1        | V0914 00:55:50.505584     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0914 00:55:50.505589     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0914 00:55:50.505591     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f2680007320
relay-1        | V0914 00:55:50.505594     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f2680007320
relay-1        | V0914 00:55:50.505603     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f2680007320
relay-1        | V0914 00:55:50.505611     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f2680087660
relay-1        | V0914 00:55:50.505615     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0914 00:55:50.505622     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-a89d7f748e3e970d
relay-1        | V0914 00:55:50.505633     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7f2680045e80
relay-1        | V0914 00:55:50.505639     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f2680045e80
relay-1        | E0914 00:55:50.505883     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0914 00:55:50.505919     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f2680007320
relay-1        | V0914 00:55:50.505928     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f2680007320
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 226
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
test-client-1  | [2m2026-09-14T00:55:50.523682Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T00:55:50.523773Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0914 00:55:50.523264     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f2680045e80
relay-1        | E20260914 00:55:50.523336     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:50.523428     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b2ec97c2e98f3359, server CID=40000015be388fc2, downstream=[::ffff:172.18.0.3]:41880, [::]:4443=local, drain=none
relay-1        | E20260914 00:55:50.523470     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:50.523488     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bf2657a7b1d88e66, server CID=4000001e2ec2121c, downstream=[::ffff:172.18.0.3]:50942, [::]:4443=local, drain=none
relay-1        | E0914 00:55:50.523534     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0914 00:55:50.523541     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f2680045e80
relay-1        | V0914 00:55:50.523546     8 MoQSession.cpp:2923] close sess=0x7f2680045e80
relay-1        | V0914 00:55:50.523554     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f2680045e80
relay-1        | V0914 00:55:50.523569     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f2680045e80
relay-1        | E0914 00:55:50.523658     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0914 00:55:50.523664     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f2680007320
relay-1        | V0914 00:55:50.523668     8 MoQSession.cpp:2923] close sess=0x7f2680007320
relay-1        | V0914 00:55:50.523673     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f2680007320
relay-1        | V0914 00:55:50.523682     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f2680007320
relay-1        | V0914 00:55:50.523787     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f2680045e80
relay-1        | V0914 00:55:50.523797     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f2680045e80
relay-1        | V0914 00:55:50.523812     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f2680007320
test-client-1  | [2m2026-09-14T00:55:50.524467Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51367 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0914 00:55:50.526297     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:55:50.526319     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 00:55:50.526449     8 MoQSession.cpp:2648] start sess=0x7f268005d560
relay-1        | V0914 00:55:50.526477     8 MoQSession.cpp:2991] sendSetup sess=0x7f268005d560
relay-1        | V0914 00:55:50.526599     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f268005d560
relay-1        | V0914 00:55:50.526704     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f268005d560
relay-1        | V0914 00:55:50.526731     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f268005d560
relay-1        | V0914 00:55:50.526739     8 MoQSession.cpp:3135] onClientSetup sess=0x7f268005d560
relay-1        | V0914 00:55:50.526744     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:55:50.526747     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 00:55:50.526753     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 00:55:50.526944     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f268005d560
relay-1        | V0914 00:55:50.527013     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f268005d560
relay-1        | V0914 00:55:50.527038     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-c7b3d21cf5f5bcc9 sess=0x7f268005d560
relay-1        | V0914 00:55:50.534171     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f2680007320
test-client-1  | [2m2026-09-14T00:55:50.728262Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56865 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0914 00:55:50.730632     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:55:50.730656     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 00:55:50.730763     8 MoQSession.cpp:2648] start sess=0x7f2680089e10
relay-1        | V0914 00:55:50.730788     8 MoQSession.cpp:2991] sendSetup sess=0x7f2680089e10
relay-1        | V0914 00:55:50.730896     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f2680089e10
relay-1        | V0914 00:55:50.731208     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f2680089e10
relay-1        | V0914 00:55:50.731228     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f2680089e10
relay-1        | V0914 00:55:50.731255     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f2680089e10
relay-1        | V0914 00:55:50.731269     8 MoQSession.cpp:3135] onClientSetup sess=0x7f2680089e10
relay-1        | V0914 00:55:50.731273     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:55:50.731279     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 00:55:50.731284     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 00:55:50.731297     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f2680089e10
relay-1        | V0914 00:55:50.731317     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7f2680089e10
relay-1        | V0914 00:55:50.731332     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-c7b3d21cf5f5bcc9
relay-1        | E0914 00:55:50.731370     8 MoQRelay.cpp:82] prefix not found in tree
test-client-1  | [2m2026-09-14T00:55:50.731656Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m9 [3mstreams[0m[2m=[0m3
relay-1        | V0914 00:55:50.731401     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7f2680089e10
relay-1        | V0914 00:55:50.731488     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0914 00:55:50.731496     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
