make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-15T00:54:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:54:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:54:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:54:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:54:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0915 00:54:21.628545     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:54:39.621140     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f73dc08b490
relay-1        | V0915 00:54:39.621145     8 MoQSession.cpp:2923] close sess=0x7f73dc08b490
relay-1        | V0915 00:54:39.621152     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7f73dc046150
relay-1        | V0915 00:54:39.621157     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f73dc046150
relay-1        | V0915 00:54:39.621163     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-ad9d4d9dfa0794fc
relay-1        | V0915 00:54:39.621222     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0915 00:54:39.621262     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0915 00:54:39.621292     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f73dc0862f0
test-client-1  | [2m2026-09-15T00:54:39.621555Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0915 00:54:39.621342     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f73dc0862f0
relay-1        | V0915 00:54:39.621362     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f73dc0862f0
test-client-1  | [2m2026-09-15T00:54:39.621898Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0915 00:54:39.621367     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f73dc087240
relay-1        | V0915 00:54:39.621373     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0915 00:54:39.621381     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-ad9d4d9dfa0794fc
relay-1        | V0915 00:54:39.621389     8 MoQSession.cpp:2141] cancel alias=0 requestID=0
relay-1        | V0915 00:54:39.621395     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f73dc08b490
relay-1        | V0915 00:54:39.621408     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f73dc08b490
relay-1        | V0915 00:54:39.621613     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc08b490
relay-1        | V0915 00:54:39.621644     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f73dc08b490
relay-1        | E20260915 00:54:39.621658     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:54:39.621693     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=dd1e280db0e82331, server CID=40000016a1e99bab, downstream=[::ffff:172.18.0.3]:47153, [::]:4443=local, drain=none
relay-1        | E0915 00:54:39.621742     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 00:54:39.621748     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f73dc0862f0
relay-1        | V0915 00:54:39.621752     8 MoQSession.cpp:2923] close sess=0x7f73dc0862f0
relay-1        | V0915 00:54:39.621757     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f73dc0862f0
relay-1        | V0915 00:54:39.621767     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f73dc0862f0
relay-1        | V0915 00:54:39.621832     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc0862f0
relay-1        | V0915 00:54:39.621882     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc0862f0
relay-1        | V0915 00:54:39.621918     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f73dc0862f0
test-client-1  | [2m2026-09-15T00:54:39.622295Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44695 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 00:54:39.623934     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:54:39.623954     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 00:54:39.624068     8 MoQSession.cpp:2648] start sess=0x7f73dc083e30
relay-1        | V0915 00:54:39.624091     8 MoQSession.cpp:2991] sendSetup sess=0x7f73dc083e30
relay-1        | V0915 00:54:39.624146     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f73dc083e30
relay-1        | V0915 00:54:39.624472     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f73dc083e30
relay-1        | V0915 00:54:39.624487     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f73dc083e30
relay-1        | V0915 00:54:39.624505     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc083e30
relay-1        | V0915 00:54:39.624510     8 MoQSession.cpp:3135] onClientSetup sess=0x7f73dc083e30
relay-1        | V0915 00:54:39.624514     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 00:54:39.624518     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 00:54:39.624524     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 00:54:39.624537     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc083e30
relay-1        | V0915 00:54:39.624550     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-1303665d6c58be37 sess=0x7f73dc083e30
relay-1        | V0915 00:54:39.639679     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f73dc0862f0
relay-1        | V0915 00:54:39.639709     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f73dc08b490
test-client-1  | [2m2026-09-15T00:54:39.826662Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37348 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 00:54:39.828740     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:54:39.828754     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 00:54:39.828840     8 MoQSession.cpp:2648] start sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:39.828861     8 MoQSession.cpp:2991] sendSetup sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:39.828915     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:39.829165     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:39.829192     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:39.829198     8 MoQSession.cpp:3135] onClientSetup sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:39.829228     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 00:54:39.829253     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 00:54:39.829264     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 00:54:39.829311     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:39.829395     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:39.829481     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:39.829501     8 MoQRelay.cpp:422] publish ftn=moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-1303665d6c58be37
relay-1        | E0915 00:54:39.829510     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0915 00:54:39.829526     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:39.829650     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0915 00:54:39.829663     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0915 00:54:39.829669     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-1303665d6c58be37 numForwardingSubs=1
relay-1        | V0915 00:54:39.829678     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f73dc083e30
relay-1        | V0915 00:54:39.829770     8 MoQSession.cpp:6504] requestUpdate sess=0x7f73dc08e7a0
test-client-1  | [2m2026-09-15T00:54:39.829911Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-15T00:54:39.829926Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [595792a4-735a-461d-8ff3-b60fea0bd37a] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
test-client-1  | [2m2026-09-15T00:54:39.829991Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m0
relay-1        | V0915 00:54:39.830162     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:39.830181     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc08e7a0
relay-1        | E0915 00:54:39.830191     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 230
test-client-1  |   message: "failed to write datagram: cancelled"
test-client-1  |   ...
relay-1        | E20260915 00:54:39.851606     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:54:39.851655     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f8bc3c2969d23bd7, server CID=40000001f2923bf3, downstream=[::ffff:172.18.0.3]:37348, [::]:4443=local, drain=none
relay-1        | E0915 00:54:39.851719     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 00:54:39.851731     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:39.851734     8 MoQSession.cpp:2923] close sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:39.851740     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7f73dc0669b0
relay-1        | V0915 00:54:39.851743     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f73dc0669b0
relay-1        | V0915 00:54:39.851748     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-1303665d6c58be37
relay-1        | V0915 00:54:39.851755     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0915 00:54:39.851762     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0915 00:54:39.851766     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f73dc083e30
relay-1        | V0915 00:54:39.851770     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f73dc083e30
relay-1        | V0915 00:54:39.851780     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f73dc083e30
relay-1        | V0915 00:54:39.851784     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f73dc087240
relay-1        | V0915 00:54:39.851788     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0915 00:54:39.851794     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-1303665d6c58be37
relay-1        | V0915 00:54:39.851801     8 MoQSession.cpp:2141] cancel alias=0 requestID=0
relay-1        | V0915 00:54:39.851805     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:39.851814     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:39.851948     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:39.851977     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f73dc08e7a0
relay-1        | E20260915 00:54:39.851990     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:54:39.852013     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bb79eda47157ce13, server CID=4000001cf3e7a85f, downstream=[::ffff:172.18.0.3]:44695, [::]:4443=local, drain=none
relay-1        | E0915 00:54:39.852083     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 00:54:39.852089     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f73dc083e30
relay-1        | V0915 00:54:39.852092     8 MoQSession.cpp:2923] close sess=0x7f73dc083e30
relay-1        | V0915 00:54:39.852097     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f73dc083e30
test-client-1  | [2m2026-09-15T00:54:39.852283Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0915 00:54:39.852105     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f73dc083e30
relay-1        | V0915 00:54:39.852171     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc083e30
relay-1        | V0915 00:54:39.852187     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc083e30
relay-1        | V0915 00:54:39.852204     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f73dc083e30
test-client-1  | [2m2026-09-15T00:54:39.852330Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T00:54:39.852719Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36747 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 00:54:39.854433     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:54:39.854449     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 00:54:39.854529     8 MoQSession.cpp:2648] start sess=0x7f73dc08b490
relay-1        | V0915 00:54:39.854561     8 MoQSession.cpp:2991] sendSetup sess=0x7f73dc08b490
relay-1        | V0915 00:54:39.854658     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f73dc08b490
relay-1        | V0915 00:54:39.854874     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f73dc08b490
relay-1        | V0915 00:54:39.854911     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc08b490
relay-1        | V0915 00:54:39.854918     8 MoQSession.cpp:3135] onClientSetup sess=0x7f73dc08b490
relay-1        | V0915 00:54:39.854922     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 00:54:39.854925     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 00:54:39.854931     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 00:54:39.855011     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f73dc08b490
relay-1        | V0915 00:54:39.855041     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc08b490
relay-1        | V0915 00:54:39.855052     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-ae73f7c98054acac sess=0x7f73dc08b490
relay-1        | V0915 00:54:39.871216     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f73dc083e30
relay-1        | V0915 00:54:39.871242     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f73dc08e7a0
test-client-1  | [2m2026-09-15T00:54:40.057062Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32839 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 00:54:40.058938     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:54:40.058957     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 00:54:40.059076     8 MoQSession.cpp:2648] start sess=0x7f73dc06cd90
relay-1        | V0915 00:54:40.059097     8 MoQSession.cpp:2991] sendSetup sess=0x7f73dc06cd90
relay-1        | V0915 00:54:40.059196     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f73dc06cd90
relay-1        | V0915 00:54:40.059287     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f73dc06cd90
relay-1        | V0915 00:54:40.059320     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc06cd90
relay-1        | V0915 00:54:40.059325     8 MoQSession.cpp:3135] onClientSetup sess=0x7f73dc06cd90
relay-1        | V0915 00:54:40.059327     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 00:54:40.059330     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 00:54:40.059333     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 00:54:40.059459     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f73dc06cd90
relay-1        | V0915 00:54:40.059490     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc06cd90
relay-1        | V0915 00:54:40.059502     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7f73dc06cd90
relay-1        | V0915 00:54:40.059556     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-ae73f7c98054acac
relay-1        | E0915 00:54:40.059566     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0915 00:54:40.059584     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7f73dc06cd90
relay-1        | V0915 00:54:40.059696     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0915 00:54:40.059705     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0915 00:54:40.059711     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-ae73f7c98054acac numForwardingSubs=1
relay-1        | V0915 00:54:40.059720     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f73dc08b490
relay-1        | V0915 00:54:40.059785     8 MoQSession.cpp:6504] requestUpdate sess=0x7f73dc06cd90
test-client-1  | [2m2026-09-15T00:54:40.059918Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
test-client-1  | [2m2026-09-15T00:54:40.059954Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
relay-1        | V0915 00:54:40.060080     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7f73dc06cd90
relay-1        | V0915 00:54:40.060097     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc06cd90
test-client-1  | [2m2026-09-15T00:54:40.059961Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [650a32f9-1cf0-4c50-a9a9-34d4ed7412ff] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E0915 00:54:40.060107     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 226
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260915 00:54:40.078498     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:54:40.078581     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2430d7d058b9ee7a, server CID=4000000b394a2edd, downstream=[::ffff:172.18.0.3]:32839, [::]:4443=local, drain=none
relay-1        | E0915 00:54:40.078704     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 00:54:40.078716     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f73dc06cd90
relay-1        | V0915 00:54:40.078720     8 MoQSession.cpp:2923] close sess=0x7f73dc06cd90
relay-1        | V0915 00:54:40.078726     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7f73dc046150
relay-1        | V0915 00:54:40.078729     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f73dc046150
relay-1        | V0915 00:54:40.078734     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-ae73f7c98054acac
relay-1        | V0915 00:54:40.078741     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0915 00:54:40.078748     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0915 00:54:40.078752     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f73dc08b490
relay-1        | V0915 00:54:40.078755     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f73dc08b490
relay-1        | V0915 00:54:40.078766     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f73dc08b490
relay-1        | V0915 00:54:40.078773     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f73dc087240
relay-1        | V0915 00:54:40.078777     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0915 00:54:40.078782     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-ae73f7c98054acac
relay-1        | V0915 00:54:40.078789     8 MoQSession.cpp:2141] cancel alias=0 requestID=0
relay-1        | V0915 00:54:40.078793     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f73dc06cd90
test-client-1  | [2m2026-09-15T00:54:40.078944Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0915 00:54:40.078803     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f73dc06cd90
test-client-1  | [2m2026-09-15T00:54:40.079221Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0915 00:54:40.078972     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc06cd90
relay-1        | V0915 00:54:40.079003     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f73dc06cd90
relay-1        | E20260915 00:54:40.079015     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:54:40.079063     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1b9c4d1ed0b12047, server CID=4000001836a77f4b, downstream=[::ffff:172.18.0.3]:36747, [::]:4443=local, drain=none
relay-1        | E0915 00:54:40.079109     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 00:54:40.079115     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f73dc08b490
relay-1        | V0915 00:54:40.079119     8 MoQSession.cpp:2923] close sess=0x7f73dc08b490
relay-1        | V0915 00:54:40.079124     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f73dc08b490
relay-1        | V0915 00:54:40.079132     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f73dc08b490
relay-1        | V0915 00:54:40.079195     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc08b490
relay-1        | V0915 00:54:40.079205     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc08b490
relay-1        | V0915 00:54:40.079222     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f73dc08b490
test-client-1  | [2m2026-09-15T00:54:40.079585Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56822 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 00:54:40.081486     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:54:40.081502     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 00:54:40.081591     8 MoQSession.cpp:2648] start sess=0x7f73dc0712a0
relay-1        | V0915 00:54:40.081645     8 MoQSession.cpp:2991] sendSetup sess=0x7f73dc0712a0
relay-1        | V0915 00:54:40.081786     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f73dc0712a0
relay-1        | V0915 00:54:40.081809     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f73dc0712a0
relay-1        | V0915 00:54:40.081888     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc0712a0
relay-1        | V0915 00:54:40.081903     8 MoQSession.cpp:3135] onClientSetup sess=0x7f73dc0712a0
relay-1        | V0915 00:54:40.081907     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 00:54:40.081910     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 00:54:40.081916     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
