make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-13T00:56:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:56:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:56:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:56:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:56:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0913 00:56:39.229801     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:56:54.226886     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f15c80070f0
relay-1        | V0913 00:56:54.227030     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c80070f0
relay-1        | V0913 00:56:54.227044     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c80070f0
relay-1        | V0913 00:56:54.227066     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f15c80070f0
test-client-1  | [2m2026-09-13T00:56:54.227516Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58342 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0913 00:56:54.229169     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:56:54.229188     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 00:56:54.229296     8 MoQSession.cpp:2648] start sess=0x7f15c805a380
relay-1        | V0913 00:56:54.229328     8 MoQSession.cpp:2991] sendSetup sess=0x7f15c805a380
relay-1        | V0913 00:56:54.229382     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f15c805a380
relay-1        | V0913 00:56:54.229630     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f15c805a380
relay-1        | V0913 00:56:54.229686     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c805a380
relay-1        | V0913 00:56:54.229692     8 MoQSession.cpp:3135] onClientSetup sess=0x7f15c805a380
relay-1        | V0913 00:56:54.229694     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:56:54.229696     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 00:56:54.229700     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 00:56:54.229707     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f15c805a380
relay-1        | V0913 00:56:54.229720     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c805a380
relay-1        | V0913 00:56:54.229727     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-ed4c564469ce53b7 sess=0x7f15c805a380
relay-1        | V0913 00:56:54.242922     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f15c80070f0
relay-1        | V0913 00:56:54.242952     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f15c805bea0
test-client-1  | [2m2026-09-13T00:56:54.431441Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34434 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0913 00:56:54.433808     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:56:54.433829     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 00:56:54.433943     8 MoQSession.cpp:2648] start sess=0x7f15c804ab30
relay-1        | V0913 00:56:54.433999     8 MoQSession.cpp:2991] sendSetup sess=0x7f15c804ab30
relay-1        | V0913 00:56:54.434163     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f15c804ab30
relay-1        | V0913 00:56:54.434190     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f15c804ab30
relay-1        | V0913 00:56:54.434264     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c804ab30
relay-1        | V0913 00:56:54.434307     8 MoQSession.cpp:3135] onClientSetup sess=0x7f15c804ab30
relay-1        | V0913 00:56:54.434313     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:56:54.434317     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 00:56:54.434324     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 00:56:54.434580     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f15c804ab30
relay-1        | V0913 00:56:54.434608     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c804ab30
relay-1        | V0913 00:56:54.434618     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7f15c804ab30
relay-1        | V0913 00:56:54.434627     8 MoQRelay.cpp:422] publish ftn=moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-ed4c564469ce53b7
relay-1        | E0913 00:56:54.434634     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0913 00:56:54.434651     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7f15c804ab30
relay-1        | V0913 00:56:54.434736     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0913 00:56:54.434746     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0913 00:56:54.434754     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-ed4c564469ce53b7 numForwardingSubs=1
relay-1        | V0913 00:56:54.434767     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f15c805a380
relay-1        | V0913 00:56:54.434831     8 MoQSession.cpp:6504] requestUpdate sess=0x7f15c804ab30
relay-1        | E20260913 00:56:54.435385     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "PUBLISH was rejected: cancelled"
test-client-1  |   ...
test-client-1  | [2m2026-09-13T00:56:54.435022Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-13T00:56:54.435035Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [cc3f66e6-0a0e-4068-b319-827ec4689197] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E20260913 00:56:54.435446     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=22b00bc55b8f8268, server CID=4000001269a36fa7, downstream=[::ffff:172.18.0.3]:34434, [::]:4443=local, drain=none
relay-1        | E0913 00:56:54.435520     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0913 00:56:54.435658     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f15c804ab30
relay-1        | V0913 00:56:54.435676     8 MoQSession.cpp:2923] close sess=0x7f15c804ab30
relay-1        | V0913 00:56:54.435682     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7f15c808cef0
relay-1        | V0913 00:56:54.435685     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f15c808cef0
relay-1        | V0913 00:56:54.435690     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-ed4c564469ce53b7
relay-1        | V0913 00:56:54.435697     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0913 00:56:54.435704     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0913 00:56:54.435708     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f15c805a380
relay-1        | V0913 00:56:54.435711     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f15c805a380
relay-1        | V0913 00:56:54.435723     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f15c805a380
relay-1        | V0913 00:56:54.435729     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f15c8082c10
relay-1        | V0913 00:56:54.435732     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0913 00:56:54.435739     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-ed4c564469ce53b7
relay-1        | V0913 00:56:54.435745     8 MoQSession.cpp:2141] cancel alias=0 requestID=0
relay-1        | V0913 00:56:54.435751     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f15c804ab30
relay-1        | V0913 00:56:54.435758     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0913 00:56:54.435765     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f15c804ab30
relay-1        | V0913 00:56:54.435909     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c804ab30
relay-1        | V0913 00:56:54.435928     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c804ab30
relay-1        | E0913 00:56:54.435934     8 MoQRelay.cpp:36] requestUpdate failed: Session closed
relay-1        | V0913 00:56:54.435960     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f15c804ab30
relay-1        | E20260913 00:56:54.435968     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:54.435997     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fe2c232d6b403ff2, server CID=4000000c19261e86, downstream=[::ffff:172.18.0.3]:58342, [::]:4443=local, drain=none
test-client-1  | [2m2026-09-13T00:56:54.436368Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-13T00:56:54.436485Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0913 00:56:54.436035     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0913 00:56:54.436040     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f15c805a380
relay-1        | V0913 00:56:54.436043     8 MoQSession.cpp:2923] close sess=0x7f15c805a380
relay-1        | V0913 00:56:54.436047     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f15c805a380
relay-1        | V0913 00:56:54.436055     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f15c805a380
relay-1        | V0913 00:56:54.436107     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c805a380
relay-1        | V0913 00:56:54.436122     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c805a380
relay-1        | V0913 00:56:54.436138     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f15c805a380
test-client-1  | [2m2026-09-13T00:56:54.437012Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46155 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0913 00:56:54.439299     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:56:54.439394     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 00:56:54.439583     8 MoQSession.cpp:2648] start sess=0x7f15c8059ce0
relay-1        | V0913 00:56:54.439604     8 MoQSession.cpp:2991] sendSetup sess=0x7f15c8059ce0
relay-1        | V0913 00:56:54.439658     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f15c8059ce0
relay-1        | V0913 00:56:54.440028     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f15c8059ce0
relay-1        | V0913 00:56:54.440105     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f15c8059ce0
relay-1        | V0913 00:56:54.440120     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c8059ce0
relay-1        | V0913 00:56:54.440126     8 MoQSession.cpp:3135] onClientSetup sess=0x7f15c8059ce0
relay-1        | V0913 00:56:54.440130     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:56:54.440133     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 00:56:54.440139     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 00:56:54.440157     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c8059ce0
relay-1        | V0913 00:56:54.440168     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-fd2a1d14e0b496b8 sess=0x7f15c8059ce0
relay-1        | V0913 00:56:54.454296     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f15c805a380
relay-1        | V0913 00:56:54.454325     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f15c804ab30
test-client-1  | [2m2026-09-13T00:56:54.641191Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39733 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0913 00:56:54.643241     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:56:54.643262     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 00:56:54.643395     8 MoQSession.cpp:2648] start sess=0x7f15c805a380
relay-1        | V0913 00:56:54.643420     8 MoQSession.cpp:2991] sendSetup sess=0x7f15c805a380
relay-1        | V0913 00:56:54.643525     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f15c805a380
relay-1        | V0913 00:56:54.643745     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f15c805a380
relay-1        | V0913 00:56:54.643775     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c805a380
relay-1        | V0913 00:56:54.643783     8 MoQSession.cpp:3135] onClientSetup sess=0x7f15c805a380
relay-1        | V0913 00:56:54.643788     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:56:54.643791     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 00:56:54.643797     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 00:56:54.643874     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f15c805a380
relay-1        | V0913 00:56:54.643909     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c805a380
relay-1        | V0913 00:56:54.643972     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7f15c805a380
relay-1        | V0913 00:56:54.644009     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-fd2a1d14e0b496b8
relay-1        | E0913 00:56:54.644057     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0913 00:56:54.644085     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7f15c805a380
relay-1        | V0913 00:56:54.644210     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0913 00:56:54.644253     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0913 00:56:54.644266     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-fd2a1d14e0b496b8 numForwardingSubs=1
relay-1        | V0913 00:56:54.644279     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f15c8059ce0
relay-1        | V0913 00:56:54.644378     8 MoQSession.cpp:6504] requestUpdate sess=0x7f15c805a380
test-client-1  | [2m2026-09-13T00:56:54.644495Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
test-client-1  | [2m2026-09-13T00:56:54.644568Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-13T00:56:54.644608Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9f85630f-053d-42b5-bfaa-a033b7bf5012] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | V0913 00:56:54.644744     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7f15c805a380
relay-1        | V0913 00:56:54.644764     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c805a380
relay-1        | E0913 00:56:54.644775     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 227
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260913 00:56:54.662477     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:54.662544     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=38ec52247d4153b8, server CID=4000001d2c82e693, downstream=[::ffff:172.18.0.3]:39733, [::]:4443=local, drain=none
relay-1        | E0913 00:56:54.662623     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0913 00:56:54.662640     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f15c805a380
relay-1        | V0913 00:56:54.662647     8 MoQSession.cpp:2923] close sess=0x7f15c805a380
relay-1        | V0913 00:56:54.662655     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7f15c8065260
relay-1        | V0913 00:56:54.662661     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f15c8065260
relay-1        | V0913 00:56:54.662667     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-fd2a1d14e0b496b8
test-client-1  | [2m2026-09-13T00:56:54.662916Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0913 00:56:54.662676     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0913 00:56:54.662699     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0913 00:56:54.662705     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f15c8059ce0
relay-1        | V0913 00:56:54.662711     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f15c8059ce0
relay-1        | V0913 00:56:54.662729     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f15c8059ce0
relay-1        | V0913 00:56:54.662735     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f15c8082c10
relay-1        | V0913 00:56:54.662740     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0913 00:56:54.662749     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-fd2a1d14e0b496b8
relay-1        | V0913 00:56:54.662758     8 MoQSession.cpp:2141] cancel alias=0 requestID=0
relay-1        | V0913 00:56:54.662765     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f15c805a380
relay-1        | V0913 00:56:54.662780     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f15c805a380
relay-1        | V0913 00:56:54.663015     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c805a380
relay-1        | V0913 00:56:54.663055     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f15c805a380
relay-1        | E20260913 00:56:54.663070     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:54.663095     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=93fdc855906ff157, server CID=4000001ad79ed0dc, downstream=[::ffff:172.18.0.3]:46155, [::]:4443=local, drain=none
relay-1        | E0913 00:56:54.663141     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0913 00:56:54.663147     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f15c8059ce0
relay-1        | V0913 00:56:54.663150     8 MoQSession.cpp:2923] close sess=0x7f15c8059ce0
relay-1        | V0913 00:56:54.663155     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f15c8059ce0
relay-1        | V0913 00:56:54.663163     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f15c8059ce0
relay-1        | V0913 00:56:54.663227     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c8059ce0
relay-1        | V0913 00:56:54.663236     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c8059ce0
relay-1        | V0913 00:56:54.663253     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f15c8059ce0
test-client-1  | [2m2026-09-13T00:56:54.663382Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-13T00:56:54.663725Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41953 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0913 00:56:54.665356     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:56:54.665369     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 00:56:54.665462     8 MoQSession.cpp:2648] start sess=0x7f15c8068ef0
relay-1        | V0913 00:56:54.665482     8 MoQSession.cpp:2991] sendSetup sess=0x7f15c8068ef0
relay-1        | V0913 00:56:54.665572     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f15c8068ef0
relay-1        | V0913 00:56:54.665668     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f15c8068ef0
relay-1        | V0913 00:56:54.665762     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c8068ef0
relay-1        | V0913 00:56:54.665775     8 MoQSession.cpp:3135] onClientSetup sess=0x7f15c8068ef0
relay-1        | V0913 00:56:54.665779     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:56:54.665782     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 00:56:54.665788     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 00:56:54.665859     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f15c8068ef0
relay-1        | V0913 00:56:54.665889     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c8068ef0
relay-1        | V0913 00:56:54.665897     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-0ba817f4e6ae5c21 sess=0x7f15c8068ef0
relay-1        | V0913 00:56:54.673004     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f15c8059ce0
relay-1        | V0913 00:56:54.673028     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f15c805a380
test-client-1  | [2m2026-09-13T00:56:54.867051Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47010 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0913 00:56:54.869099     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:56:54.869126     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 00:56:54.869223     8 MoQSession.cpp:2648] start sess=0x7f15c8077d80
relay-1        | V0913 00:56:54.869248     8 MoQSession.cpp:2991] sendSetup sess=0x7f15c8077d80
relay-1        | V0913 00:56:54.869400     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f15c8077d80
relay-1        | V0913 00:56:54.869505     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f15c8077d80
relay-1        | V0913 00:56:54.869555     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c8077d80
relay-1        | V0913 00:56:54.869565     8 MoQSession.cpp:3135] onClientSetup sess=0x7f15c8077d80
relay-1        | V0913 00:56:54.869569     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:56:54.869573     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 00:56:54.869579     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 00:56:54.869655     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f15c8077d80
relay-1        | V0913 00:56:54.869687     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c8077d80
relay-1        | V0913 00:56:54.869708     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7f15c8077d80
relay-1        | V0913 00:56:54.869724     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-0ba817f4e6ae5c21
relay-1        | E0913 00:56:54.869736     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0913 00:56:54.869760     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7f15c8077d80
relay-1        | V0913 00:56:54.869857     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0913 00:56:54.869870     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0913 00:56:54.869882     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-0ba817f4e6ae5c21 numForwardingSubs=1
relay-1        | V0913 00:56:54.869895     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f15c8068ef0
relay-1        | V0913 00:56:54.869970     8 MoQSession.cpp:6504] requestUpdate sess=0x7f15c8077d80
test-client-1  | [2m2026-09-13T00:56:54.870027Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m9 [3mstreams[0m[2m=[0m3
