make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-12T00:52:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:52:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:52:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:52:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:52:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0912 00:52:48.428876     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:53:03.407025     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff3ac0883b0
relay-1        | V0912 00:53:03.407030     8 MoQSession.cpp:2923] close sess=0x7ff3ac0883b0
relay-1        | V0912 00:53:03.407037     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff3ac0883b0
relay-1        | V0912 00:53:03.407048     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff3ac0883b0
relay-1        | E0912 00:53:03.407122     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0912 00:53:03.407127     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff3ac05a390
relay-1        | V0912 00:53:03.407131     8 MoQSession.cpp:2923] close sess=0x7ff3ac05a390
relay-1        | V0912 00:53:03.407134     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff3ac05a390
relay-1        | V0912 00:53:03.407141     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff3ac05a390
relay-1        | V0912 00:53:03.407202     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac0883b0
relay-1        | V0912 00:53:03.407226     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff3ac0883b0
relay-1        | V0912 00:53:03.407231     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff3ac0883b0
relay-1        | V0912 00:53:03.407242     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff3ac05a390
test-client-1  | [2m2026-09-12T00:53:03.407777Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53966 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0912 00:53:03.409281     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:53:03.409294     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 00:53:03.409367     8 MoQSession.cpp:2648] start sess=0x7ff3ac05ffc0
relay-1        | V0912 00:53:03.409387     8 MoQSession.cpp:2991] sendSetup sess=0x7ff3ac05ffc0
relay-1        | V0912 00:53:03.409479     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff3ac05ffc0
relay-1        | V0912 00:53:03.409611     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff3ac05ffc0
relay-1        | V0912 00:53:03.409691     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac05ffc0
relay-1        | V0912 00:53:03.409721     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff3ac05ffc0
relay-1        | V0912 00:53:03.409748     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:53:03.409758     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:53:03.409764     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:53:03.409871     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7ff3ac05ffc0
relay-1        | V0912 00:53:03.409900     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac05ffc0
relay-1        | V0912 00:53:03.409909     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-53aac5fab3b549e9 sess=0x7ff3ac05ffc0
relay-1        | V0912 00:53:03.424087     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff3ac05a390
test-client-1  | [2m2026-09-12T00:53:03.611882Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59516 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0912 00:53:03.614188     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:53:03.614216     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 00:53:03.614325     8 MoQSession.cpp:2648] start sess=0x7ff3ac0883b0
relay-1        | V0912 00:53:03.614342     8 MoQSession.cpp:2991] sendSetup sess=0x7ff3ac0883b0
relay-1        | V0912 00:53:03.614392     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff3ac0883b0
relay-1        | V0912 00:53:03.614771     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7ff3ac0883b0
relay-1        | V0912 00:53:03.614790     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff3ac0883b0
relay-1        | V0912 00:53:03.614811     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac0883b0
relay-1        | V0912 00:53:03.614825     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff3ac0883b0
relay-1        | V0912 00:53:03.614828     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:53:03.614832     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:53:03.614837     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:53:03.614853     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac0883b0
relay-1        | V0912 00:53:03.614871     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7ff3ac0883b0
relay-1        | V0912 00:53:03.614885     8 MoQRelay.cpp:422] publish ftn=moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-53aac5fab3b549e9
relay-1        | E0912 00:53:03.614900     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0912 00:53:03.614925     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7ff3ac0883b0
relay-1        | V0912 00:53:03.615105     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0912 00:53:03.615118     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0912 00:53:03.615126     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-53aac5fab3b549e9 numForwardingSubs=1
relay-1        | V0912 00:53:03.615139     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7ff3ac05ffc0
test-client-1  | [2m2026-09-12T00:53:03.615275Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m0
relay-1        | V0912 00:53:03.615433     8 MoQSession.cpp:6504] requestUpdate sess=0x7ff3ac0883b0
relay-1        | V0912 00:53:03.615634     8 MoQSession.cpp:5054] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0912 00:53:03.615649     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7ff3ac047610
relay-1        | V0912 00:53:03.615654     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-53aac5fab3b549e9
relay-1        | V0912 00:53:03.615661     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0912 00:53:03.615668     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0912 00:53:03.615673     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7ff3ac05ffc0
relay-1        | V0912 00:53:03.615677     8 MoQSession.cpp:6304] sendPublishDone sess=0x7ff3ac05ffc0
relay-1        | V0912 00:53:03.615687     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7ff3ac05ffc0
relay-1        | V0912 00:53:03.615694     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7ff3ac047030
relay-1        | V0912 00:53:03.615698     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0912 00:53:03.615704     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-53aac5fab3b549e9
relay-1        | V0912 00:53:03.615713     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7ff3ac0883b0
relay-1        | V0912 00:53:03.615723     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac0883b0
relay-1        | E0912 00:53:03.615954     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0912 00:53:03.615983     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac05ffc0
relay-1        | V0912 00:53:03.615993     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac05ffc0
relay-1        | V0912 00:53:03.636217     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac0883b0
relay-1        | E20260912 00:53:03.636240     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 229
test-client-1  |   message: "failed to write datagram: cancelled"
test-client-1  |   ...
relay-1        | E20260912 00:53:03.636294     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=73bfdf73f0f7fcee, server CID=4000000f272aac8c, downstream=[::ffff:172.18.0.3]:59516, [::]:4443=local, drain=none
relay-1        | E20260912 00:53:03.636364     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:53:03.636384     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0f65d7a4291a26aa, server CID=40000005350dc186, downstream=[::ffff:172.18.0.3]:53966, [::]:4443=local, drain=none
relay-1        | E0912 00:53:03.636428     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0912 00:53:03.636443     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff3ac0883b0
relay-1        | V0912 00:53:03.636448     8 MoQSession.cpp:2923] close sess=0x7ff3ac0883b0
relay-1        | V0912 00:53:03.636455     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff3ac0883b0
relay-1        | V0912 00:53:03.636472     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff3ac0883b0
test-client-1  | [2m2026-09-12T00:53:03.636603Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0912 00:53:03.636693     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0912 00:53:03.636705     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff3ac05ffc0
relay-1        | V0912 00:53:03.636709     8 MoQSession.cpp:2923] close sess=0x7ff3ac05ffc0
relay-1        | V0912 00:53:03.636714     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff3ac05ffc0
relay-1        | V0912 00:53:03.636723     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff3ac05ffc0
test-client-1  | [2m2026-09-12T00:53:03.636815Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0912 00:53:03.636948     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff3ac0883b0
relay-1        | V0912 00:53:03.636965     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff3ac0883b0
relay-1        | V0912 00:53:03.636979     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff3ac05ffc0
test-client-1  | [2m2026-09-12T00:53:03.637290Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55956 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0912 00:53:03.639781     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:53:03.639814     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 00:53:03.639911     8 MoQSession.cpp:2648] start sess=0x7ff3ac07f900
relay-1        | V0912 00:53:03.639930     8 MoQSession.cpp:2991] sendSetup sess=0x7ff3ac07f900
relay-1        | V0912 00:53:03.639983     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff3ac07f900
relay-1        | V0912 00:53:03.640264     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff3ac07f900
relay-1        | V0912 00:53:03.640284     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac07f900
relay-1        | V0912 00:53:03.640290     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff3ac07f900
relay-1        | V0912 00:53:03.640294     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:53:03.640298     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:53:03.640303     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:53:03.640506     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7ff3ac07f900
relay-1        | V0912 00:53:03.640594     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac07f900
relay-1        | V0912 00:53:03.640624     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-79e6cec98940bf5d sess=0x7ff3ac07f900
relay-1        | V0912 00:53:03.654840     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff3ac05ffc0
test-client-1  | [2m2026-09-12T00:53:03.841754Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48813 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0912 00:53:03.843351     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:53:03.843367     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 00:53:03.843449     8 MoQSession.cpp:2648] start sess=0x7ff3ac088240
relay-1        | V0912 00:53:03.843475     8 MoQSession.cpp:2991] sendSetup sess=0x7ff3ac088240
relay-1        | V0912 00:53:03.843546     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff3ac088240
relay-1        | V0912 00:53:03.843869     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff3ac088240
relay-1        | V0912 00:53:03.843889     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac088240
relay-1        | V0912 00:53:03.843896     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff3ac088240
relay-1        | V0912 00:53:03.843900     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:53:03.843903     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:53:03.843908     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:53:03.843995     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7ff3ac088240
relay-1        | V0912 00:53:03.844028     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac088240
relay-1        | V0912 00:53:03.844038     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7ff3ac088240
relay-1        | V0912 00:53:03.844054     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-79e6cec98940bf5d
relay-1        | E0912 00:53:03.844063     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0912 00:53:03.844081     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7ff3ac088240
relay-1        | V0912 00:53:03.844160     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0912 00:53:03.844177     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0912 00:53:03.844183     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-79e6cec98940bf5d numForwardingSubs=1
relay-1        | V0912 00:53:03.844193     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7ff3ac07f900
relay-1        | V0912 00:53:03.844251     8 MoQSession.cpp:6504] requestUpdate sess=0x7ff3ac088240
test-client-1  | [2m2026-09-12T00:53:03.844441Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-12T00:53:03.844458Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3ff0f40f-bac6-4e80-8bb1-d1d365aea1c3] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "PUBLISH was rejected: cancelled"
test-client-1  |   ...
test-client-1  | [2m2026-09-12T00:53:03.844912Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T00:53:03.845126Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0912 00:53:03.844594     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7ff3ac088240
relay-1        | V0912 00:53:03.844606     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac088240
relay-1        | E0912 00:53:03.844639     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | E20260912 00:53:03.844650     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:53:03.844681     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d2b7bf67f295a3d9, server CID=40000013f3d26b25, downstream=[::ffff:172.18.0.3]:48813, [::]:4443=local, drain=none
relay-1        | E0912 00:53:03.844720     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0912 00:53:03.844726     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff3ac088240
relay-1        | V0912 00:53:03.844730     8 MoQSession.cpp:2923] close sess=0x7ff3ac088240
relay-1        | V0912 00:53:03.844734     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7ff3ac08e3b0
relay-1        | V0912 00:53:03.844738     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7ff3ac08e3b0
relay-1        | V0912 00:53:03.844742     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-79e6cec98940bf5d
relay-1        | V0912 00:53:03.844748     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0912 00:53:03.844754     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0912 00:53:03.844758     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7ff3ac07f900
relay-1        | V0912 00:53:03.844761     8 MoQSession.cpp:6304] sendPublishDone sess=0x7ff3ac07f900
relay-1        | V0912 00:53:03.844770     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7ff3ac07f900
relay-1        | V0912 00:53:03.844774     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7ff3ac047030
relay-1        | V0912 00:53:03.844777     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0912 00:53:03.844782     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-79e6cec98940bf5d
relay-1        | V0912 00:53:03.844788     8 MoQSession.cpp:2141] cancel alias=0 requestID=0
relay-1        | V0912 00:53:03.844792     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff3ac088240
relay-1        | V0912 00:53:03.844800     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff3ac088240
relay-1        | V0912 00:53:03.844935     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac088240
relay-1        | V0912 00:53:03.844957     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff3ac088240
relay-1        | E20260912 00:53:03.844964     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:53:03.844986     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7de9ee1225379d3f, server CID=40000008ad915dda, downstream=[::ffff:172.18.0.3]:55956, [::]:4443=local, drain=none
relay-1        | E0912 00:53:03.845021     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0912 00:53:03.845026     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff3ac07f900
relay-1        | V0912 00:53:03.845029     8 MoQSession.cpp:2923] close sess=0x7ff3ac07f900
relay-1        | V0912 00:53:03.845033     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff3ac07f900
relay-1        | V0912 00:53:03.845040     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff3ac07f900
relay-1        | V0912 00:53:03.845139     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac07f900
relay-1        | V0912 00:53:03.845147     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac07f900
relay-1        | V0912 00:53:03.845162     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff3ac07f900
test-client-1  | [2m2026-09-12T00:53:03.845610Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44768 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0912 00:53:03.847144     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:53:03.847156     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 00:53:03.847239     8 MoQSession.cpp:2648] start sess=0x7ff3ac05ffc0
relay-1        | V0912 00:53:03.847257     8 MoQSession.cpp:2991] sendSetup sess=0x7ff3ac05ffc0
relay-1        | V0912 00:53:03.847358     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff3ac05ffc0
relay-1        | V0912 00:53:03.847494     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff3ac05ffc0
relay-1        | V0912 00:53:03.847573     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac05ffc0
relay-1        | V0912 00:53:03.847581     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff3ac05ffc0
relay-1        | V0912 00:53:03.847584     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:53:03.847588     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:53:03.847593     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:53:03.847780     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7ff3ac05ffc0
relay-1        | V0912 00:53:03.847803     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac05ffc0
relay-1        | V0912 00:53:03.847812     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-ec3d4414f9c24536 sess=0x7ff3ac05ffc0
relay-1        | V0912 00:53:03.854933     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff3ac07f900
relay-1        | V0912 00:53:03.854964     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff3ac088240
test-client-1  | [2m2026-09-12T00:53:04.049862Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47911 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0912 00:53:04.051570     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:53:04.051587     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 00:53:04.051677     8 MoQSession.cpp:2648] start sess=0x7ff3ac0880f0
relay-1        | V0912 00:53:04.051696     8 MoQSession.cpp:2991] sendSetup sess=0x7ff3ac0880f0
relay-1        | V0912 00:53:04.051790     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff3ac0880f0
relay-1        | V0912 00:53:04.051972     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff3ac0880f0
relay-1        | V0912 00:53:04.052127     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac0880f0
relay-1        | V0912 00:53:04.052142     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff3ac0880f0
relay-1        | V0912 00:53:04.052146     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:53:04.052150     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:53:04.052155     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:53:04.052230     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7ff3ac0880f0
relay-1        | V0912 00:53:04.052260     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac0880f0
relay-1        | V0912 00:53:04.052271     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7ff3ac0880f0
relay-1        | V0912 00:53:04.052282     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-ec3d4414f9c24536
relay-1        | E0912 00:53:04.052296     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0912 00:53:04.052315     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7ff3ac0880f0
relay-1        | V0912 00:53:04.052404     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
