make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-24T00:49:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:49:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:49:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:49:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:49:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0924 00:49:42.895778     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:50:00.873936     8 MoQForwarder.cpp:614] publishDone pubDone reason=publish ended
relay-1        | V0924 00:50:00.873939     8 MoQForwarder.cpp:310] drainSubscriber from publishDone session=0x7fa5ac08ce30
relay-1        | V0924 00:50:00.873941     8 MoQSession.cpp:6371] sendPublishDone sess=0x7fa5ac08ce30
relay-1        | V0924 00:50:00.873974     8 MoQSession.cpp:6542] publisherDrained id=0 sess=0x7fa5ac08ce30
relay-1        | V0924 00:50:00.873984     8 MoQForwarder.cpp:376] Resetting open subgroups for subscriber=0x7fa5ac064170
relay-1        | V0924 00:50:00.873988     8 MoQForwarder.cpp:395] subscribers_.size()=0
relay-1        | I0924 00:50:00.873996     8 MoQRelay.cpp:1933] Publisher terminated for moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-c3f03f46460b21cc
relay-1        | V0924 00:50:00.874006     8 MoQSession.cpp:3505] Failing pending request id=1 peer FINed without terminal reply sess=0x7fa5ac077e10
relay-1        | V0924 00:50:00.874012     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac077e10
relay-1        | E0924 00:50:00.874081     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0924 00:50:00.874283     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac08ce30
relay-1        | V0924 00:50:00.874303     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac08ce30
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 231
test-client-1  |   message: "failed to write datagram: cancelled"
test-client-1  |   ...
relay-1        | E20260924 00:50:00.895540     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:50:00.895603     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7aa2762f6de5458b, server CID=4000001a5008b6ce, downstream=[::ffff:172.18.0.3]:47008, [::]:4443=local, drain=none
relay-1        | E20260924 00:50:00.895659     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:50:00.895684     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d50c12843ed7d5ed, server CID=4000001a9e6c0561, downstream=[::ffff:172.18.0.3]:45085, [::]:4443=local, drain=none
relay-1        | E0924 00:50:00.895740     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0924 00:50:00.895750     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7fa5ac077e10
relay-1        | V0924 00:50:00.895755     8 MoQSession.cpp:2961] close sess=0x7fa5ac077e10
test-client-1  | [2m2026-09-24T00:50:00.896036Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:50:00.896160Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0924 00:50:00.895764     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fa5ac077e10
relay-1        | V0924 00:50:00.895781     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fa5ac077e10
relay-1        | E0924 00:50:00.895887     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0924 00:50:00.895923     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7fa5ac08ce30
relay-1        | V0924 00:50:00.895928     8 MoQSession.cpp:2961] close sess=0x7fa5ac08ce30
relay-1        | V0924 00:50:00.895935     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fa5ac08ce30
relay-1        | V0924 00:50:00.895946     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fa5ac08ce30
relay-1        | V0924 00:50:00.896079     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac077e10
relay-1        | V0924 00:50:00.896151     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fa5ac077e10
relay-1        | V0924 00:50:00.896191     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fa5ac077e10
relay-1        | V0924 00:50:00.896234     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fa5ac08ce30
test-client-1  | [2m2026-09-24T00:50:00.896785Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57370 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0924 00:50:00.898931     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:50:00.898948     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 00:50:00.899048     8 MoQSession.cpp:2685] start sess=0x7fa5ac08d4e0
relay-1        | V0924 00:50:00.899069     8 MoQSession.cpp:3029] sendSetup sess=0x7fa5ac08d4e0
relay-1        | V0924 00:50:00.899167     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fa5ac08d4e0
relay-1        | V0924 00:50:00.899369     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fa5ac08d4e0
relay-1        | V0924 00:50:00.899400     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac08d4e0
relay-1        | V0924 00:50:00.899407     8 MoQSession.cpp:3176] onClientSetup sess=0x7fa5ac08d4e0
relay-1        | V0924 00:50:00.899411     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:50:00.899415     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 00:50:00.899420     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 00:50:00.899520     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fa5ac08d4e0
relay-1        | V0924 00:50:00.899555     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac08d4e0
relay-1        | V0924 00:50:00.899568     8 MoQSession.cpp:4276] onSubscribeImpl ftn=moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-adbe76e3be4804d9 sess=0x7fa5ac08d4e0
relay-1        | V0924 00:50:00.912780     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fa5ac08ce30
test-client-1  | [2m2026-09-24T00:50:01.100835Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35610 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0924 00:50:01.103180     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:50:01.103204     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 00:50:01.103316     8 MoQSession.cpp:2685] start sess=0x7fa5ac05fe30
relay-1        | V0924 00:50:01.103342     8 MoQSession.cpp:3029] sendSetup sess=0x7fa5ac05fe30
relay-1        | V0924 00:50:01.103400     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fa5ac05fe30
relay-1        | V0924 00:50:01.103847     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fa5ac05fe30
relay-1        | V0924 00:50:01.103884     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac05fe30
relay-1        | V0924 00:50:01.103894     8 MoQSession.cpp:3176] onClientSetup sess=0x7fa5ac05fe30
relay-1        | V0924 00:50:01.103916     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:50:01.103921     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 00:50:01.103926     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 00:50:01.103972     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fa5ac05fe30
relay-1        | V0924 00:50:01.104014     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac05fe30
relay-1        | V0924 00:50:01.104036     8 MoQSession.cpp:4960] onPublishImpl reqID=0 sess=0x7fa5ac05fe30
relay-1        | V0924 00:50:01.104053     8 MoQRelay.cpp:422] publish ftn=moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-adbe76e3be4804d9
relay-1        | E0924 00:50:01.104065     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0924 00:50:01.104092     8 MoQSession.cpp:6076] publishOk reqID=0 sess=0x7fa5ac05fe30
relay-1        | V0924 00:50:01.104190     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0924 00:50:01.104204     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0924 00:50:01.104211     8 MoQRelay.cpp:1970] Updating forward for moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-adbe76e3be4804d9 numForwardingSubs=1
relay-1        | V0924 00:50:01.104222     8 MoQSession.cpp:6258] sendSubscribeOk sess=0x7fa5ac08d4e0
relay-1        | V0924 00:50:01.104299     8 MoQSession.cpp:6572] requestUpdate sess=0x7fa5ac05fe30
test-client-1  | [2m2026-09-24T00:50:01.104421Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-24T00:50:01.104438Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d641c562-94a5-4a57-bca7-7b1ca762b741] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
test-client-1  | [2m2026-09-24T00:50:01.104468Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m0
relay-1        | V0924 00:50:01.104575     8 MoQSession.cpp:3505] Failing pending request id=1 peer FINed without terminal reply sess=0x7fa5ac05fe30
relay-1        | V0924 00:50:01.104600     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac05fe30
relay-1        | E0924 00:50:01.104626     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 230
test-client-1  |   message: "failed to write datagram: cancelled"
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:50:01.126757Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0924 00:50:01.126333     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac05fe30
relay-1        | E20260924 00:50:01.126369     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:50:01.126441     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b21b794cf804b313, server CID=4000001f0500b7a6, downstream=[::ffff:172.18.0.3]:35610, [::]:4443=local, drain=none
relay-1        | E0924 00:50:01.126521     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0924 00:50:01.126529     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7fa5ac05fe30
relay-1        | V0924 00:50:01.126533     8 MoQSession.cpp:2961] close sess=0x7fa5ac05fe30
relay-1        | V0924 00:50:01.126540     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7fa5ac067ab0
relay-1        | V0924 00:50:01.126544     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fa5ac067ab0
relay-1        | V0924 00:50:01.126550     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-adbe76e3be4804d9
relay-1        | V0924 00:50:01.126561     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0924 00:50:01.126571     8 MoQForwarder.cpp:614] publishDone pubDone reason=closed locally
relay-1        | V0924 00:50:01.126576     8 MoQForwarder.cpp:310] drainSubscriber from publishDone session=0x7fa5ac08d4e0
relay-1        | V0924 00:50:01.126580     8 MoQSession.cpp:6371] sendPublishDone sess=0x7fa5ac08d4e0
relay-1        | V0924 00:50:01.126597     8 MoQSession.cpp:6542] publisherDrained id=0 sess=0x7fa5ac08d4e0
relay-1        | V0924 00:50:01.126601     8 MoQForwarder.cpp:376] Resetting open subgroups for subscriber=0x7fa5ac05c680
relay-1        | V0924 00:50:01.126606     8 MoQForwarder.cpp:395] subscribers_.size()=0
relay-1        | I0924 00:50:01.126615     8 MoQRelay.cpp:1933] Publisher terminated for moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-adbe76e3be4804d9
relay-1        | V0924 00:50:01.126621     8 MoQSession.cpp:2167] cancel alias=0 requestID=0
relay-1        | V0924 00:50:01.126625     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fa5ac05fe30
relay-1        | V0924 00:50:01.126636     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fa5ac05fe30
relay-1        | V0924 00:50:01.126831     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fa5ac05fe30
relay-1        | E20260924 00:50:01.126845     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:50:01.126876     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=08fc9cf34db00440, server CID=400000060bc58f08, downstream=[::ffff:172.18.0.3]:57370, [::]:4443=local, drain=none
relay-1        | E0924 00:50:01.126946     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0924 00:50:01.126978     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7fa5ac08d4e0
relay-1        | V0924 00:50:01.127007     8 MoQSession.cpp:2961] close sess=0x7fa5ac08d4e0
relay-1        | V0924 00:50:01.127038     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fa5ac08d4e0
relay-1        | V0924 00:50:01.127068     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fa5ac08d4e0
relay-1        | V0924 00:50:01.127165     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac08d4e0
test-client-1  | [2m2026-09-24T00:50:01.127253Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0924 00:50:01.127284     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac08d4e0
relay-1        | V0924 00:50:01.127341     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fa5ac08d4e0
test-client-1  | [2m2026-09-24T00:50:01.127700Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43507 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0924 00:50:01.129701     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:50:01.129723     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 00:50:01.129837     8 MoQSession.cpp:2685] start sess=0x7fa5ac0861e0
relay-1        | V0924 00:50:01.129863     8 MoQSession.cpp:3029] sendSetup sess=0x7fa5ac0861e0
relay-1        | V0924 00:50:01.129949     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fa5ac0861e0
relay-1        | V0924 00:50:01.130148     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fa5ac0861e0
relay-1        | V0924 00:50:01.130240     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac0861e0
relay-1        | V0924 00:50:01.130279     8 MoQSession.cpp:3176] onClientSetup sess=0x7fa5ac0861e0
relay-1        | V0924 00:50:01.130303     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:50:01.130328     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 00:50:01.130337     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 00:50:01.130472     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fa5ac0861e0
relay-1        | V0924 00:50:01.130501     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac0861e0
relay-1        | V0924 00:50:01.130511     8 MoQSession.cpp:4276] onSubscribeImpl ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-6c3a8f9f49d34357 sess=0x7fa5ac0861e0
relay-1        | V0924 00:50:01.137636     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fa5ac08d4e0
relay-1        | V0924 00:50:01.137671     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fa5ac05fe30
test-client-1  | [2m2026-09-24T00:50:01.332209Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45805 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0924 00:50:01.334929     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:50:01.334953     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 00:50:01.335058     8 MoQSession.cpp:2685] start sess=0x7fa5ac079310
relay-1        | V0924 00:50:01.335152     8 MoQSession.cpp:3029] sendSetup sess=0x7fa5ac079310
relay-1        | V0924 00:50:01.335271     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fa5ac079310
relay-1        | V0924 00:50:01.335429     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fa5ac079310
relay-1        | V0924 00:50:01.335465     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac079310
relay-1        | V0924 00:50:01.335473     8 MoQSession.cpp:3176] onClientSetup sess=0x7fa5ac079310
relay-1        | V0924 00:50:01.335478     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:50:01.335482     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 00:50:01.335488     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 00:50:01.335702     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fa5ac079310
relay-1        | V0924 00:50:01.335741     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac079310
relay-1        | V0924 00:50:01.335755     8 MoQSession.cpp:4960] onPublishImpl reqID=0 sess=0x7fa5ac079310
relay-1        | V0924 00:50:01.335776     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-6c3a8f9f49d34357
relay-1        | E0924 00:50:01.335788     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0924 00:50:01.335813     8 MoQSession.cpp:6076] publishOk reqID=0 sess=0x7fa5ac079310
relay-1        | V0924 00:50:01.335976     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0924 00:50:01.335992     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0924 00:50:01.336003     8 MoQRelay.cpp:1970] Updating forward for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-6c3a8f9f49d34357 numForwardingSubs=1
relay-1        | V0924 00:50:01.336016     8 MoQSession.cpp:6258] sendSubscribeOk sess=0x7fa5ac0861e0
relay-1        | V0924 00:50:01.336182     8 MoQSession.cpp:6572] requestUpdate sess=0x7fa5ac079310
test-client-1  | [2m2026-09-24T00:50:01.336160Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | V0924 00:50:01.336419     8 MoQSession.cpp:5114] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0924 00:50:01.336430     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fa5ac0471e0
relay-1        | V0924 00:50:01.336433     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-6c3a8f9f49d34357
relay-1        | V0924 00:50:01.336438     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0924 00:50:01.336443     8 MoQForwarder.cpp:614] publishDone pubDone reason=publish ended
relay-1        | V0924 00:50:01.336446     8 MoQForwarder.cpp:310] drainSubscriber from publishDone session=0x7fa5ac0861e0
relay-1        | V0924 00:50:01.336455     8 MoQSession.cpp:6371] sendPublishDone sess=0x7fa5ac0861e0
relay-1        | V0924 00:50:01.336466     8 MoQSession.cpp:6542] publisherDrained id=0 sess=0x7fa5ac0861e0
relay-1        | V0924 00:50:01.336470     8 MoQForwarder.cpp:376] Resetting open subgroups for subscriber=0x7fa5ac05c680
relay-1        | V0924 00:50:01.336474     8 MoQForwarder.cpp:395] subscribers_.size()=0
relay-1        | I0924 00:50:01.336482     8 MoQRelay.cpp:1933] Publisher terminated for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-6c3a8f9f49d34357
relay-1        | V0924 00:50:01.336491     8 MoQSession.cpp:3505] Failing pending request id=1 peer FINed without terminal reply sess=0x7fa5ac079310
relay-1        | V0924 00:50:01.336497     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac079310
relay-1        | E0924 00:50:01.336596     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0924 00:50:01.336759     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac0861e0
relay-1        | V0924 00:50:01.336776     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac0861e0
relay-1        | E20260924 00:50:01.354352     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:50:01.354444     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7c78a876a0528628, server CID=4000000bb080e764, downstream=[::ffff:172.18.0.3]:45805, [::]:4443=local, drain=none
relay-1        | E20260924 00:50:01.354499     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:50:01.354709     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=704fa0e88a7aee62, server CID=400000067cda9b79, downstream=[::ffff:172.18.0.3]:43507, [::]:4443=local, drain=none
relay-1        | E0924 00:50:01.354843     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0924 00:50:01.354862     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7fa5ac079310
test-client-1  | not ok 16 - moq-test-extensions
relay-1        | V0924 00:50:01.354866     8 MoQSession.cpp:2961] close sess=0x7fa5ac079310
test-client-1  |   ---
relay-1        | V0924 00:50:01.354875     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fa5ac079310
test-client-1  |   duration_ms: 227
relay-1        | V0924 00:50:01.354893     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fa5ac079310
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:50:01.355145Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:50:01.355364Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:50:01.355461Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54276 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0924 00:50:01.355028     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0924 00:50:01.355177     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7fa5ac0861e0
relay-1        | V0924 00:50:01.355224     8 MoQSession.cpp:2961] close sess=0x7fa5ac0861e0
relay-1        | V0924 00:50:01.355234     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fa5ac0861e0
relay-1        | V0924 00:50:01.355245     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fa5ac0861e0
relay-1        | V0924 00:50:01.355465     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac079310
relay-1        | V0924 00:50:01.355509     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fa5ac079310
relay-1        | V0924 00:50:01.355518     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fa5ac079310
relay-1        | V0924 00:50:01.355534     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fa5ac0861e0
relay-1        | V0924 00:50:01.358078     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:50:01.358095     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 00:50:01.358196     8 MoQSession.cpp:2685] start sess=0x7fa5ac08d480
relay-1        | V0924 00:50:01.358344     8 MoQSession.cpp:3029] sendSetup sess=0x7fa5ac08d480
relay-1        | V0924 00:50:01.358480     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fa5ac08d480
relay-1        | V0924 00:50:01.358542     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fa5ac08d480
relay-1        | V0924 00:50:01.358651     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac08d480
relay-1        | V0924 00:50:01.358686     8 MoQSession.cpp:3176] onClientSetup sess=0x7fa5ac08d480
relay-1        | V0924 00:50:01.358711     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
