make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-21T00:55:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:55:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:55:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:55:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:55:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0921 00:55:37.347476     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:55:55.341472     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fee50075440
relay-1        | E0921 00:55:55.341541     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0921 00:55:55.341563     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fee50075d60
test-client-1  | [2m2026-09-21T00:55:55.341586Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0921 00:55:55.341578     8 MoQSession.cpp:2950] close sess=0x7fee50075d60
relay-1        | V0921 00:55:55.341604     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fee50075d60
relay-1        | V0921 00:55:55.341622     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fee50075d60
relay-1        | V0921 00:55:55.341695     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50075440
test-client-1  | [2m2026-09-21T00:55:55.341756Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0921 00:55:55.341802     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fee50075440
relay-1        | V0921 00:55:55.341832     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fee50075440
relay-1        | V0921 00:55:55.341855     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fee50075d60
test-client-1  | [2m2026-09-21T00:55:55.342145Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51667 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0921 00:55:55.343748     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:55:55.343762     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 00:55:55.343842     8 MoQSession.cpp:2674] start sess=0x7fee50045e90
relay-1        | V0921 00:55:55.343857     8 MoQSession.cpp:3018] sendSetup sess=0x7fee50045e90
relay-1        | V0921 00:55:55.343915     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fee50045e90
relay-1        | V0921 00:55:55.344118     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fee50045e90
relay-1        | V0921 00:55:55.344140     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50045e90
relay-1        | V0921 00:55:55.344146     8 MoQSession.cpp:3162] onClientSetup sess=0x7fee50045e90
relay-1        | V0921 00:55:55.344149     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 00:55:55.344152     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 00:55:55.344156     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 00:55:55.344251     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fee50045e90
relay-1        | V0921 00:55:55.344274     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50045e90
relay-1        | V0921 00:55:55.344285     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-3aacf066c93daa84 sess=0x7fee50045e90
relay-1        | V0921 00:55:55.351415     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fee50075d60
test-client-1  | [2m2026-09-21T00:55:55.545181Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34360 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0921 00:55:55.547060     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:55:55.547088     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 00:55:55.547183     8 MoQSession.cpp:2674] start sess=0x7fee5005e320
relay-1        | V0921 00:55:55.547206     8 MoQSession.cpp:3018] sendSetup sess=0x7fee5005e320
relay-1        | V0921 00:55:55.547247     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fee5005e320
relay-1        | V0921 00:55:55.547474     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fee5005e320
relay-1        | V0921 00:55:55.547513     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee5005e320
relay-1        | V0921 00:55:55.547525     8 MoQSession.cpp:3162] onClientSetup sess=0x7fee5005e320
relay-1        | V0921 00:55:55.547529     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 00:55:55.547532     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 00:55:55.547537     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 00:55:55.547596     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fee5005e320
relay-1        | V0921 00:55:55.547620     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee5005e320
relay-1        | V0921 00:55:55.547633     8 MoQSession.cpp:4944] onPublishImpl reqID=0 sess=0x7fee5005e320
relay-1        | V0921 00:55:55.547649     8 MoQRelay.cpp:422] publish ftn=moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-3aacf066c93daa84
relay-1        | E0921 00:55:55.547661     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0921 00:55:55.547685     8 MoQSession.cpp:6060] publishOk reqID=0 sess=0x7fee5005e320
relay-1        | V0921 00:55:55.547805     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0921 00:55:55.547818     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0921 00:55:55.547825     8 MoQRelay.cpp:1970] Updating forward for moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-3aacf066c93daa84 numForwardingSubs=1
relay-1        | V0921 00:55:55.547836     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7fee50045e90
relay-1        | V0921 00:55:55.547908     8 MoQSession.cpp:6556] requestUpdate sess=0x7fee5005e320
test-client-1  | [2m2026-09-21T00:55:55.547974Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m0
relay-1        | V0921 00:55:55.548096     8 MoQSession.cpp:5098] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0921 00:55:55.548105     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fee50085a50
relay-1        | V0921 00:55:55.548109     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-3aacf066c93daa84
relay-1        | V0921 00:55:55.548116     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0921 00:55:55.548124     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0921 00:55:55.548127     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fee50045e90
relay-1        | V0921 00:55:55.548131     8 MoQSession.cpp:6355] sendPublishDone sess=0x7fee50045e90
relay-1        | V0921 00:55:55.548139     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fee50045e90
relay-1        | V0921 00:55:55.548143     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fee500509b0
relay-1        | V0921 00:55:55.548146     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0921 00:55:55.548152     8 MoQRelay.cpp:1933] Publisher terminated for moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-3aacf066c93daa84
relay-1        | V0921 00:55:55.548234     8 MoQSession.cpp:3489] Failing pending request id=1 peer FINed without terminal reply sess=0x7fee5005e320
relay-1        | V0921 00:55:55.548240     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee5005e320
relay-1        | E0921 00:55:55.548273     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0921 00:55:55.548285     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50045e90
relay-1        | V0921 00:55:55.548337     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50045e90
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 227
test-client-1  |   message: "failed to write datagram: cancelled"
test-client-1  |   ...
test-client-1  | [2m2026-09-21T00:55:55.569186Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T00:55:55.569250Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260921 00:55:55.568835     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:55.568930     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3c047e9b47bb53cd, server CID=40000013cf612579, downstream=[::ffff:172.18.0.3]:34360, [::]:4443=local, drain=none
relay-1        | E20260921 00:55:55.569021     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:55.569036     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=853309b6712bdaa8, server CID=4000001d3e89c57e, downstream=[::ffff:172.18.0.3]:51667, [::]:4443=local, drain=none
relay-1        | E0921 00:55:55.569077     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0921 00:55:55.569087     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fee5005e320
relay-1        | V0921 00:55:55.569090     8 MoQSession.cpp:2950] close sess=0x7fee5005e320
relay-1        | V0921 00:55:55.569098     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fee5005e320
relay-1        | V0921 00:55:55.569112     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fee5005e320
relay-1        | E0921 00:55:55.569175     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0921 00:55:55.569178     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fee50045e90
relay-1        | V0921 00:55:55.569180     8 MoQSession.cpp:2950] close sess=0x7fee50045e90
relay-1        | V0921 00:55:55.569184     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fee50045e90
relay-1        | V0921 00:55:55.569190     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fee50045e90
relay-1        | V0921 00:55:55.569249     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee5005e320
relay-1        | V0921 00:55:55.569280     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fee5005e320
relay-1        | V0921 00:55:55.569286     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fee5005e320
relay-1        | V0921 00:55:55.569297     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fee50045e90
test-client-1  | [2m2026-09-21T00:55:55.569616Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52400 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0921 00:55:55.571653     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:55:55.571667     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 00:55:55.571744     8 MoQSession.cpp:2674] start sess=0x7fee50075d60
relay-1        | V0921 00:55:55.571765     8 MoQSession.cpp:3018] sendSetup sess=0x7fee50075d60
relay-1        | V0921 00:55:55.571803     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fee50075d60
relay-1        | V0921 00:55:55.571969     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fee50075d60
relay-1        | V0921 00:55:55.572020     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50075d60
relay-1        | V0921 00:55:55.572031     8 MoQSession.cpp:3162] onClientSetup sess=0x7fee50075d60
relay-1        | V0921 00:55:55.572034     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 00:55:55.572037     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 00:55:55.572041     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 00:55:55.572166     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fee50075d60
relay-1        | V0921 00:55:55.572191     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50075d60
relay-1        | V0921 00:55:55.572202     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-b83e5a0b9d9cb33e sess=0x7fee50075d60
relay-1        | V0921 00:55:55.579325     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fee50045e90
test-client-1  | [2m2026-09-21T00:55:55.774094Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52117 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0921 00:55:55.776027     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:55:55.776049     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 00:55:55.776139     8 MoQSession.cpp:2674] start sess=0x7fee50050c40
relay-1        | V0921 00:55:55.776233     8 MoQSession.cpp:3018] sendSetup sess=0x7fee50050c40
relay-1        | V0921 00:55:55.776324     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fee50050c40
relay-1        | V0921 00:55:55.776434     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fee50050c40
relay-1        | V0921 00:55:55.776513     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50050c40
relay-1        | V0921 00:55:55.776544     8 MoQSession.cpp:3162] onClientSetup sess=0x7fee50050c40
relay-1        | V0921 00:55:55.776561     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 00:55:55.776567     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 00:55:55.776571     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 00:55:55.776656     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fee50050c40
relay-1        | V0921 00:55:55.776685     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50050c40
relay-1        | V0921 00:55:55.776700     8 MoQSession.cpp:4944] onPublishImpl reqID=0 sess=0x7fee50050c40
relay-1        | V0921 00:55:55.776713     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-b83e5a0b9d9cb33e
relay-1        | E0921 00:55:55.776724     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0921 00:55:55.776747     8 MoQSession.cpp:6060] publishOk reqID=0 sess=0x7fee50050c40
relay-1        | V0921 00:55:55.776823     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0921 00:55:55.776831     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0921 00:55:55.776839     8 MoQRelay.cpp:1970] Updating forward for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-b83e5a0b9d9cb33e numForwardingSubs=1
relay-1        | V0921 00:55:55.776849     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7fee50075d60
relay-1        | V0921 00:55:55.776917     8 MoQSession.cpp:6556] requestUpdate sess=0x7fee50050c40
test-client-1  | [2m2026-09-21T00:55:55.777074Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-21T00:55:55.777090Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [673b8e05-8e3d-4d9c-9da1-54c91ed2add7] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | V0921 00:55:55.777192     8 MoQSession.cpp:3489] Failing pending request id=1 peer FINed without terminal reply sess=0x7fee50050c40
relay-1        | V0921 00:55:55.777234     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50050c40
relay-1        | E0921 00:55:55.777275     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | E20260921 00:55:55.777293     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:55.777344     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e05f4a55d128e786, server CID=40000004bd195e23, downstream=[::ffff:172.18.0.3]:52117, [::]:4443=local, drain=none
test-client-1  | [2m2026-09-21T00:55:55.777532Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0921 00:55:55.777388     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-21T00:55:55.777756Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T00:55:55.777789Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32974 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0921 00:55:55.777392     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fee50050c40
relay-1        | V0921 00:55:55.777394     8 MoQSession.cpp:2950] close sess=0x7fee50050c40
relay-1        | V0921 00:55:55.777399     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7fee50085da0
relay-1        | V0921 00:55:55.777401     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fee50085da0
relay-1        | V0921 00:55:55.777404     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-b83e5a0b9d9cb33e
test-client-1  | not ok 16 - moq-test-extensions
relay-1        | V0921 00:55:55.777408     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "PUBLISH was rejected: cancelled"
test-client-1  |   ...
relay-1        | V0921 00:55:55.777414     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0921 00:55:55.777416     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fee50075d60
relay-1        | V0921 00:55:55.777419     8 MoQSession.cpp:6355] sendPublishDone sess=0x7fee50075d60
relay-1        | V0921 00:55:55.777425     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fee50075d60
relay-1        | V0921 00:55:55.777428     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fee500509b0
relay-1        | V0921 00:55:55.777429     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0921 00:55:55.777434     8 MoQRelay.cpp:1933] Publisher terminated for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-b83e5a0b9d9cb33e
relay-1        | V0921 00:55:55.777439     8 MoQSession.cpp:2167] cancel alias=0 requestID=0
relay-1        | V0921 00:55:55.777442     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fee50050c40
relay-1        | V0921 00:55:55.777449     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fee50050c40
relay-1        | V0921 00:55:55.777585     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50050c40
relay-1        | V0921 00:55:55.777613     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fee50050c40
relay-1        | E20260921 00:55:55.777619     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:55.777637     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fd455f8689a0bf8f, server CID=4000000496e33026, downstream=[::ffff:172.18.0.3]:52400, [::]:4443=local, drain=none
relay-1        | E0921 00:55:55.777663     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0921 00:55:55.777666     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fee50075d60
relay-1        | V0921 00:55:55.777668     8 MoQSession.cpp:2950] close sess=0x7fee50075d60
relay-1        | V0921 00:55:55.777671     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fee50075d60
relay-1        | V0921 00:55:55.777676     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fee50075d60
relay-1        | V0921 00:55:55.777725     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50075d60
relay-1        | V0921 00:55:55.777732     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50075d60
relay-1        | V0921 00:55:55.777745     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fee50075d60
relay-1        | V0921 00:55:55.780431     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:55:55.780445     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 00:55:55.780509     8 MoQSession.cpp:2674] start sess=0x7fee50086fc0
relay-1        | V0921 00:55:55.780544     8 MoQSession.cpp:3018] sendSetup sess=0x7fee50086fc0
relay-1        | V0921 00:55:55.780648     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fee50086fc0
relay-1        | V0921 00:55:55.780668     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fee50086fc0
relay-1        | V0921 00:55:55.780722     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50086fc0
relay-1        | V0921 00:55:55.780732     8 MoQSession.cpp:3162] onClientSetup sess=0x7fee50086fc0
relay-1        | V0921 00:55:55.780735     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 00:55:55.780738     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 00:55:55.780742     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 00:55:55.780935     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fee50086fc0
relay-1        | V0921 00:55:55.780958     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50086fc0
relay-1        | V0921 00:55:55.780968     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-efc56522972a2c5e sess=0x7fee50086fc0
relay-1        | V0921 00:55:55.792105     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fee50075d60
relay-1        | V0921 00:55:55.792142     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fee50050c40
test-client-1  | [2m2026-09-21T00:55:55.982999Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35192 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0921 00:55:55.984978     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:55:55.985001     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 00:55:55.985095     8 MoQSession.cpp:2674] start sess=0x7fee50008610
relay-1        | V0921 00:55:55.985112     8 MoQSession.cpp:3018] sendSetup sess=0x7fee50008610
relay-1        | V0921 00:55:55.985189     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fee50008610
relay-1        | V0921 00:55:55.985327     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fee50008610
relay-1        | V0921 00:55:55.985472     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fee50008610
relay-1        | V0921 00:55:55.985512     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50008610
relay-1        | V0921 00:55:55.985520     8 MoQSession.cpp:3162] onClientSetup sess=0x7fee50008610
relay-1        | V0921 00:55:55.985524     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 00:55:55.985526     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 00:55:55.985529     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 00:55:55.985534     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50008610
relay-1        | V0921 00:55:55.985547     8 MoQSession.cpp:4944] onPublishImpl reqID=0 sess=0x7fee50008610
relay-1        | V0921 00:55:55.985562     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-efc56522972a2c5e
relay-1        | E0921 00:55:55.985572     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0921 00:55:55.985595     8 MoQSession.cpp:6060] publishOk reqID=0 sess=0x7fee50008610
relay-1        | V0921 00:55:55.985681     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0921 00:55:55.985689     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0921 00:55:55.985696     8 MoQRelay.cpp:1970] Updating forward for moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-efc56522972a2c5e numForwardingSubs=1
relay-1        | V0921 00:55:55.985709     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7fee50086fc0
relay-1        | V0921 00:55:55.985762     8 MoQSession.cpp:6556] requestUpdate sess=0x7fee50008610
