make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-18T00:49:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:49:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:49:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:49:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:49:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0918 00:49:42.076906     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:50:00.029417     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fb550087f70
relay-1        | V0918 00:50:00.029428     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fb550087f70
test-client-1  | [2m2026-09-18T00:50:00.029588Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0918 00:50:00.029599     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb550087f70
relay-1        | V0918 00:50:00.029682     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fb550087f70
relay-1        | E20260918 00:50:00.029712     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:50:00.029789     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=19ad5fc3be13f724, server CID=40000009deed2f03, downstream=[::ffff:172.18.0.3]:59015, [::]:4443=local, drain=none
relay-1        | E0918 00:50:00.029857     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0918 00:50:00.029884     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fb550063000
relay-1        | V0918 00:50:00.029905     8 MoQSession.cpp:2950] close sess=0x7fb550063000
relay-1        | V0918 00:50:00.029935     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fb550063000
relay-1        | V0918 00:50:00.029968     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fb550063000
relay-1        | V0918 00:50:00.030128     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb550063000
relay-1        | V0918 00:50:00.030177     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb550063000
relay-1        | V0918 00:50:00.030224     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fb550063000
test-client-1  | [2m2026-09-18T00:50:00.030242Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-18T00:50:00.030591Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34046 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0918 00:50:00.032263     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:50:00.032278     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:50:00.032364     8 MoQSession.cpp:2674] start sess=0x7fb550045e40
relay-1        | V0918 00:50:00.032410     8 MoQSession.cpp:3018] sendSetup sess=0x7fb550045e40
relay-1        | V0918 00:50:00.032532     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fb550045e40
relay-1        | V0918 00:50:00.032630     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fb550045e40
relay-1        | V0918 00:50:00.032653     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb550045e40
relay-1        | V0918 00:50:00.032659     8 MoQSession.cpp:3162] onClientSetup sess=0x7fb550045e40
relay-1        | V0918 00:50:00.032663     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:50:00.032666     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:50:00.032671     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:50:00.032912     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fb550045e40
relay-1        | V0918 00:50:00.032946     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb550045e40
relay-1        | V0918 00:50:00.032959     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-28c72169db219a2d sess=0x7fb550045e40
relay-1        | V0918 00:50:00.047090     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fb550063000
relay-1        | V0918 00:50:00.047132     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fb550087f70
test-client-1  | [2m2026-09-18T00:50:00.235162Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42862 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0918 00:50:00.237920     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:50:00.237949     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:50:00.238058     8 MoQSession.cpp:2674] start sess=0x7fb55000a740
relay-1        | V0918 00:50:00.238123     8 MoQSession.cpp:3018] sendSetup sess=0x7fb55000a740
relay-1        | V0918 00:50:00.238348     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fb55000a740
relay-1        | V0918 00:50:00.238376     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fb55000a740
relay-1        | V0918 00:50:00.238484     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb55000a740
relay-1        | V0918 00:50:00.238502     8 MoQSession.cpp:3162] onClientSetup sess=0x7fb55000a740
relay-1        | V0918 00:50:00.238507     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:50:00.238511     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:50:00.238517     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:50:00.238766     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fb55000a740
relay-1        | V0918 00:50:00.238804     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb55000a740
relay-1        | V0918 00:50:00.238818     8 MoQSession.cpp:4944] onPublishImpl reqID=0 sess=0x7fb55000a740
relay-1        | V0918 00:50:00.238835     8 MoQRelay.cpp:422] publish ftn=moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-28c72169db219a2d
relay-1        | E0918 00:50:00.238846     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0918 00:50:00.238873     8 MoQSession.cpp:6060] publishOk reqID=0 sess=0x7fb55000a740
relay-1        | V0918 00:50:00.238969     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
test-client-1  | [2m2026-09-18T00:50:00.239128Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m0
relay-1        | V0918 00:50:00.238976     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0918 00:50:00.238984     8 MoQRelay.cpp:1970] Updating forward for moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-28c72169db219a2d numForwardingSubs=1
relay-1        | V0918 00:50:00.238996     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7fb550045e40
relay-1        | V0918 00:50:00.239061     8 MoQSession.cpp:6556] requestUpdate sess=0x7fb55000a740
relay-1        | V0918 00:50:00.239340     8 MoQSession.cpp:5098] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0918 00:50:00.239353     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fb5500380c0
relay-1        | V0918 00:50:00.239356     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-28c72169db219a2d
relay-1        | V0918 00:50:00.239361     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0918 00:50:00.239366     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0918 00:50:00.239368     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fb550045e40
relay-1        | V0918 00:50:00.239371     8 MoQSession.cpp:6355] sendPublishDone sess=0x7fb550045e40
relay-1        | V0918 00:50:00.239379     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fb550045e40
relay-1        | V0918 00:50:00.239383     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fb5500870a0
relay-1        | V0918 00:50:00.239390     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0918 00:50:00.239398     8 MoQRelay.cpp:1933] Publisher terminated for moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-28c72169db219a2d
relay-1        | V0918 00:50:00.239411     8 MoQSession.cpp:3489] Failing pending request id=1 peer FINed without terminal reply sess=0x7fb55000a740
relay-1        | V0918 00:50:00.239416     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb55000a740
relay-1        | E0918 00:50:00.239667     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0918 00:50:00.239699     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb550045e40
relay-1        | V0918 00:50:00.239709     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb550045e40
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 231
test-client-1  |   message: "failed to write datagram: cancelled"
test-client-1  |   ...
relay-1        | E20260918 00:50:00.260903     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:50:00.261018     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cc572561058fd843, server CID=400000067cddb460, downstream=[::ffff:172.18.0.3]:42862, [::]:4443=local, drain=none
relay-1        | E20260918 00:50:00.261130     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:50:00.261161     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4a5f81d6945d8403, server CID=40000003a44444e1, downstream=[::ffff:172.18.0.3]:34046, [::]:4443=local, drain=none
relay-1        | E0918 00:50:00.261217     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0918 00:50:00.261247     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fb55000a740
relay-1        | V0918 00:50:00.261269     8 MoQSession.cpp:2950] close sess=0x7fb55000a740
relay-1        | V0918 00:50:00.261297     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fb55000a740
relay-1        | V0918 00:50:00.261327     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fb55000a740
relay-1        | E0918 00:50:00.261439     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0918 00:50:00.261446     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fb550045e40
relay-1        | V0918 00:50:00.261450     8 MoQSession.cpp:2950] close sess=0x7fb550045e40
relay-1        | V0918 00:50:00.261455     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fb550045e40
relay-1        | V0918 00:50:00.261464     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fb550045e40
relay-1        | V0918 00:50:00.261521     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb55000a740
relay-1        | V0918 00:50:00.261585     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fb55000a740
relay-1        | V0918 00:50:00.261631     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fb55000a740
relay-1        | V0918 00:50:00.261650     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fb550045e40
test-client-1  | [2m2026-09-18T00:50:00.261578Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-18T00:50:00.261673Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-18T00:50:00.262014Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42451 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0918 00:50:00.263634     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:50:00.263649     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:50:00.263735     8 MoQSession.cpp:2674] start sess=0x7fb5500742d0
relay-1        | V0918 00:50:00.263756     8 MoQSession.cpp:3018] sendSetup sess=0x7fb5500742d0
relay-1        | V0918 00:50:00.263816     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fb5500742d0
relay-1        | V0918 00:50:00.264052     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fb5500742d0
relay-1        | V0918 00:50:00.264077     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb5500742d0
relay-1        | V0918 00:50:00.264082     8 MoQSession.cpp:3162] onClientSetup sess=0x7fb5500742d0
relay-1        | V0918 00:50:00.264086     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:50:00.264090     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:50:00.264094     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:50:00.264219     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fb5500742d0
relay-1        | V0918 00:50:00.264255     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb5500742d0
relay-1        | V0918 00:50:00.264269     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-f27928376a6d3bc4 sess=0x7fb5500742d0
relay-1        | V0918 00:50:00.267394     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fb550045e40
test-client-1  | [2m2026-09-18T00:50:00.466600Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36029 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0918 00:50:00.468647     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:50:00.468669     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:50:00.468775     8 MoQSession.cpp:2674] start sess=0x7fb550091080
relay-1        | V0918 00:50:00.468796     8 MoQSession.cpp:3018] sendSetup sess=0x7fb550091080
relay-1        | V0918 00:50:00.468853     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fb550091080
relay-1        | V0918 00:50:00.469178     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fb550091080
relay-1        | V0918 00:50:00.469263     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb550091080
relay-1        | V0918 00:50:00.469299     8 MoQSession.cpp:3162] onClientSetup sess=0x7fb550091080
relay-1        | V0918 00:50:00.469312     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:50:00.469316     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:50:00.469321     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:50:00.469368     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fb550091080
relay-1        | V0918 00:50:00.469425     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb550091080
relay-1        | V0918 00:50:00.469445     8 MoQSession.cpp:4944] onPublishImpl reqID=0 sess=0x7fb550091080
relay-1        | V0918 00:50:00.469461     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-f27928376a6d3bc4
relay-1        | E0918 00:50:00.469476     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0918 00:50:00.469501     8 MoQSession.cpp:6060] publishOk reqID=0 sess=0x7fb550091080
relay-1        | V0918 00:50:00.469621     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0918 00:50:00.469729     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0918 00:50:00.469746     8 MoQRelay.cpp:1970] Updating forward for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-f27928376a6d3bc4 numForwardingSubs=1
relay-1        | V0918 00:50:00.469759     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7fb5500742d0
relay-1        | V0918 00:50:00.469869     8 MoQSession.cpp:6556] requestUpdate sess=0x7fb550091080
test-client-1  | [2m2026-09-18T00:50:00.469954Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
test-client-1  | [2m2026-09-18T00:50:00.470036Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-18T00:50:00.470059Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [1ea0c3ad-824b-4f9b-9138-fc00bbf67a40] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | V0918 00:50:00.470278     8 MoQSession.cpp:3489] Failing pending request id=1 peer FINed without terminal reply sess=0x7fb550091080
relay-1        | V0918 00:50:00.470291     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb550091080
relay-1        | E0918 00:50:00.470299     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 227
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260918 00:50:00.488760     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:50:00.488819     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c06224b4c6ef6447, server CID=4000000079565089, downstream=[::ffff:172.18.0.3]:36029, [::]:4443=local, drain=none
relay-1        | E0918 00:50:00.488882     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0918 00:50:00.488895     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fb550091080
relay-1        | V0918 00:50:00.488899     8 MoQSession.cpp:2950] close sess=0x7fb550091080
relay-1        | V0918 00:50:00.488906     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7fb550061cb0
relay-1        | V0918 00:50:00.488910     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fb550061cb0
relay-1        | V0918 00:50:00.488915     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-f27928376a6d3bc4
relay-1        | V0918 00:50:00.488924     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0918 00:50:00.488932     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0918 00:50:00.488942     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fb5500742d0
relay-1        | V0918 00:50:00.488946     8 MoQSession.cpp:6355] sendPublishDone sess=0x7fb5500742d0
relay-1        | V0918 00:50:00.488958     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fb5500742d0
relay-1        | V0918 00:50:00.488967     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fb5500870a0
relay-1        | V0918 00:50:00.488971     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0918 00:50:00.488978     8 MoQRelay.cpp:1933] Publisher terminated for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-f27928376a6d3bc4
relay-1        | V0918 00:50:00.488986     8 MoQSession.cpp:2167] cancel alias=0 requestID=0
relay-1        | V0918 00:50:00.488991     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fb550091080
relay-1        | V0918 00:50:00.489004     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fb550091080
test-client-1  | [2m2026-09-18T00:50:00.489135Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0918 00:50:00.489199     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb550091080
relay-1        | V0918 00:50:00.489238     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fb550091080
relay-1        | E20260918 00:50:00.489249     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:50:00.489271     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8e8b0cc8e2c781be, server CID=4000001a109009ae, downstream=[::ffff:172.18.0.3]:42451, [::]:4443=local, drain=none
relay-1        | E0918 00:50:00.489313     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0918 00:50:00.489319     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fb5500742d0
relay-1        | V0918 00:50:00.489322     8 MoQSession.cpp:2950] close sess=0x7fb5500742d0
relay-1        | V0918 00:50:00.489328     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fb5500742d0
relay-1        | V0918 00:50:00.489337     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fb5500742d0
relay-1        | V0918 00:50:00.489402     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb5500742d0
relay-1        | V0918 00:50:00.489411     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb5500742d0
relay-1        | V0918 00:50:00.489428     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fb5500742d0
test-client-1  | [2m2026-09-18T00:50:00.489535Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-18T00:50:00.489846Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40128 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0918 00:50:00.491390     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:50:00.491406     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:50:00.491490     8 MoQSession.cpp:2674] start sess=0x7fb55007cff0
relay-1        | V0918 00:50:00.491515     8 MoQSession.cpp:3018] sendSetup sess=0x7fb55007cff0
relay-1        | V0918 00:50:00.491617     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fb55007cff0
relay-1        | V0918 00:50:00.491720     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fb55007cff0
relay-1        | V0918 00:50:00.491765     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb55007cff0
relay-1        | V0918 00:50:00.491770     8 MoQSession.cpp:3162] onClientSetup sess=0x7fb55007cff0
relay-1        | V0918 00:50:00.491773     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:50:00.491775     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:50:00.491778     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:50:00.491922     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fb55007cff0
relay-1        | V0918 00:50:00.491956     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb55007cff0
relay-1        | V0918 00:50:00.491968     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-cb3add8bd06eba88 sess=0x7fb55007cff0
relay-1        | V0918 00:50:00.498085     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fb5500742d0
relay-1        | V0918 00:50:00.498112     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fb550091080
test-client-1  | [2m2026-09-18T00:50:00.693901Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58719 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0918 00:50:00.696400     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:50:00.696420     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:50:00.696514     8 MoQSession.cpp:2674] start sess=0x7fb550076ae0
relay-1        | V0918 00:50:00.696539     8 MoQSession.cpp:3018] sendSetup sess=0x7fb550076ae0
relay-1        | V0918 00:50:00.696643     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fb550076ae0
relay-1        | V0918 00:50:00.696755     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fb550076ae0
relay-1        | V0918 00:50:00.696786     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb550076ae0
relay-1        | V0918 00:50:00.696791     8 MoQSession.cpp:3162] onClientSetup sess=0x7fb550076ae0
relay-1        | V0918 00:50:00.696794     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:50:00.696796     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:50:00.696800     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:50:00.696946     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fb550076ae0
relay-1        | V0918 00:50:00.697007     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb550076ae0
relay-1        | V0918 00:50:00.697030     8 MoQSession.cpp:4944] onPublishImpl reqID=0 sess=0x7fb550076ae0
relay-1        | V0918 00:50:00.697045     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-cb3add8bd06eba88
