make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-26T00:49:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0926 00:49:58.504007     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-09-26T00:50:16.497691Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0926 00:50:16.497369     8 MoQSession.cpp:2961] close sess=0x7f262806af30
relay-1        | V0926 00:50:16.497381     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f262806af30
relay-1        | V0926 00:50:16.497400     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f262806af30
relay-1        | E0926 00:50:16.497505     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0926 00:50:16.497511     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f262807ec60
relay-1        | V0926 00:50:16.497515     8 MoQSession.cpp:2961] close sess=0x7f262807ec60
relay-1        | V0926 00:50:16.497521     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f262807ec60
relay-1        | V0926 00:50:16.497530     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f262807ec60
relay-1        | V0926 00:50:16.497620     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f262806af30
relay-1        | V0926 00:50:16.497659     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f262806af30
relay-1        | V0926 00:50:16.497668     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f262806af30
relay-1        | V0926 00:50:16.497684     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f262807ec60
test-client-1  | [2m2026-09-26T00:50:16.498340Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45093 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 00:50:16.500372     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:50:16.500389     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 00:50:16.500497     8 MoQSession.cpp:2685] start sess=0x7f2628060950
relay-1        | V0926 00:50:16.500521     8 MoQSession.cpp:3029] sendSetup sess=0x7f2628060950
relay-1        | V0926 00:50:16.500581     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f2628060950
relay-1        | V0926 00:50:16.500897     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f2628060950
relay-1        | V0926 00:50:16.500927     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2628060950
relay-1        | V0926 00:50:16.500934     8 MoQSession.cpp:3176] onClientSetup sess=0x7f2628060950
relay-1        | V0926 00:50:16.500938     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:50:16.500941     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:50:16.500946     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 00:50:16.501047     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f2628060950
relay-1        | V0926 00:50:16.501089     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2628060950
relay-1        | V0926 00:50:16.501107     8 MoQSession.cpp:4274] onSubscribeImpl ftn=moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-40b27a0480ca7457 sess=0x7f2628060950
relay-1        | V0926 00:50:16.507273     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f262807ec60
test-client-1  | [2m2026-09-26T00:50:16.703538Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37361 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 00:50:16.705764     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:50:16.705790     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 00:50:16.705899     8 MoQSession.cpp:2685] start sess=0x7f2628007580
relay-1        | V0926 00:50:16.705925     8 MoQSession.cpp:3029] sendSetup sess=0x7f2628007580
relay-1        | V0926 00:50:16.705985     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f2628007580
relay-1        | V0926 00:50:16.706294     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f2628007580
relay-1        | V0926 00:50:16.706352     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f2628007580
relay-1        | V0926 00:50:16.706373     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2628007580
relay-1        | V0926 00:50:16.706381     8 MoQSession.cpp:3176] onClientSetup sess=0x7f2628007580
relay-1        | V0926 00:50:16.706385     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:50:16.706389     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:50:16.706395     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 00:50:16.706419     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2628007580
relay-1        | V0926 00:50:16.706433     8 MoQSession.cpp:4970] onPublishImpl reqID=0 sess=0x7f2628007580
test-client-1  | [2m2026-09-26T00:50:16.706730Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m0
relay-1        | V0926 00:50:16.706448     8 MoQRelay.cpp:422] publish ftn=moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-40b27a0480ca7457
relay-1        | E0926 00:50:16.706462     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0926 00:50:16.706486     8 MoQSession.cpp:6086] publishOk reqID=0 sess=0x7f2628007580
relay-1        | V0926 00:50:16.706586     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0926 00:50:16.706594     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0926 00:50:16.706601     8 MoQRelay.cpp:1975] Updating forward for moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-40b27a0480ca7457 numForwardingSubs=1
relay-1        | V0926 00:50:16.706613     8 MoQSession.cpp:6268] sendSubscribeOk sess=0x7f2628060950
relay-1        | V0926 00:50:16.706673     8 MoQSession.cpp:6582] requestUpdate sess=0x7f2628007580
relay-1        | V0926 00:50:16.707027     8 MoQSession.cpp:5124] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0926 00:50:16.707039     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7f2628044f90
relay-1        | V0926 00:50:16.707043     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-40b27a0480ca7457
relay-1        | V0926 00:50:16.707048     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0926 00:50:16.707053     8 MoQForwarder.cpp:610] publishDone pubDone reason=publish ended
relay-1        | V0926 00:50:16.707055     8 MoQForwarder.cpp:308] drainSubscriber from publishDone session=111
relay-1        | V0926 00:50:16.707059     8 MoQSession.cpp:6381] sendPublishDone sess=0x7f2628060950
relay-1        | V0926 00:50:16.707070     8 MoQSession.cpp:6552] publisherDrained id=0 sess=0x7f2628060950
relay-1        | V0926 00:50:16.707075     8 MoQForwarder.cpp:372] Resetting open subgroups for subscriber=0x7f2628086160
relay-1        | V0926 00:50:16.707079     8 MoQForwarder.cpp:391] subscribers_.size()=0
relay-1        | I0926 00:50:16.707087     8 MoQRelay.cpp:1938] Publisher terminated for moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-40b27a0480ca7457
relay-1        | V0926 00:50:16.707096     8 MoQSession.cpp:3505] Failing pending request id=1 peer FINed without terminal reply sess=0x7f2628007580
relay-1        | V0926 00:50:16.707107     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2628007580
relay-1        | E0926 00:50:16.707170     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0926 00:50:16.707384     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2628060950
relay-1        | V0926 00:50:16.707399     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2628060950
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 230
test-client-1  |   message: "failed to write datagram: cancelled"
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:50:16.728213Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:50:16.728307Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260926 00:50:16.727835     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:50:16.727905     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=dad0f4a04bb0cc06, server CID=400000040edc7d1b, downstream=[::ffff:172.18.0.3]:37361, [::]:4443=local, drain=none
relay-1        | E20260926 00:50:16.727989     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:50:16.728014     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f2de9731a1321631, server CID=400000083355ea8e, downstream=[::ffff:172.18.0.3]:45093, [::]:4443=local, drain=none
relay-1        | E0926 00:50:16.728060     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0926 00:50:16.728067     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f2628007580
relay-1        | V0926 00:50:16.728070     8 MoQSession.cpp:2961] close sess=0x7f2628007580
relay-1        | V0926 00:50:16.728076     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f2628007580
relay-1        | V0926 00:50:16.728087     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f2628007580
relay-1        | E0926 00:50:16.728171     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0926 00:50:16.728179     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f2628060950
relay-1        | V0926 00:50:16.728184     8 MoQSession.cpp:2961] close sess=0x7f2628060950
relay-1        | V0926 00:50:16.728190     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f2628060950
relay-1        | V0926 00:50:16.728201     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f2628060950
relay-1        | V0926 00:50:16.728299     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2628007580
relay-1        | V0926 00:50:16.728338     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f2628007580
relay-1        | V0926 00:50:16.728347     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f2628007580
relay-1        | V0926 00:50:16.728365     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f2628060950
test-client-1  | [2m2026-09-26T00:50:16.728822Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60894 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 00:50:16.730631     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:50:16.730650     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 00:50:16.730766     8 MoQSession.cpp:2685] start sess=0x7f262808b5e0
relay-1        | V0926 00:50:16.730788     8 MoQSession.cpp:3029] sendSetup sess=0x7f262808b5e0
relay-1        | V0926 00:50:16.730889     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f262808b5e0
relay-1        | V0926 00:50:16.731010     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f262808b5e0
relay-1        | V0926 00:50:16.731032     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f262808b5e0
relay-1        | V0926 00:50:16.731038     8 MoQSession.cpp:3176] onClientSetup sess=0x7f262808b5e0
relay-1        | V0926 00:50:16.731042     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:50:16.731045     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:50:16.731050     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 00:50:16.731165     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f262808b5e0
relay-1        | V0926 00:50:16.731223     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f262808b5e0
relay-1        | V0926 00:50:16.731268     8 MoQSession.cpp:4274] onSubscribeImpl ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-d85acc56d7091ceb sess=0x7f262808b5e0
relay-1        | V0926 00:50:16.738417     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f2628060950
test-client-1  | [2m2026-09-26T00:50:16.932876Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40042 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 00:50:16.934898     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:50:16.934922     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 00:50:16.935024     8 MoQSession.cpp:2685] start sess=0x7f2628060820
relay-1        | V0926 00:50:16.935048     8 MoQSession.cpp:3029] sendSetup sess=0x7f2628060820
relay-1        | V0926 00:50:16.935152     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f2628060820
relay-1        | V0926 00:50:16.935266     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f2628060820
relay-1        | V0926 00:50:16.935346     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2628060820
relay-1        | V0926 00:50:16.935363     8 MoQSession.cpp:3176] onClientSetup sess=0x7f2628060820
relay-1        | V0926 00:50:16.935367     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:50:16.935371     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:50:16.935377     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 00:50:16.935501     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f2628060820
relay-1        | V0926 00:50:16.935552     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2628060820
relay-1        | V0926 00:50:16.935573     8 MoQSession.cpp:4970] onPublishImpl reqID=0 sess=0x7f2628060820
relay-1        | V0926 00:50:16.935591     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-d85acc56d7091ceb
relay-1        | E0926 00:50:16.935607     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0926 00:50:16.935631     8 MoQSession.cpp:6086] publishOk reqID=0 sess=0x7f2628060820
relay-1        | V0926 00:50:16.935771     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0926 00:50:16.935786     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0926 00:50:16.935795     8 MoQRelay.cpp:1975] Updating forward for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-d85acc56d7091ceb numForwardingSubs=1
relay-1        | V0926 00:50:16.935807     8 MoQSession.cpp:6268] sendSubscribeOk sess=0x7f262808b5e0
relay-1        | V0926 00:50:16.935880     8 MoQSession.cpp:6582] requestUpdate sess=0x7f2628060820
test-client-1  | [2m2026-09-26T00:50:16.935991Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
test-client-1  | [2m2026-09-26T00:50:16.936057Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-26T00:50:16.936066Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5506ef13-4877-44b5-aa0c-7b4cab58d68e] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | V0926 00:50:16.936188     8 MoQSession.cpp:3505] Failing pending request id=1 peer FINed without terminal reply sess=0x7f2628060820
relay-1        | V0926 00:50:16.936205     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2628060820
relay-1        | E0926 00:50:16.936217     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 227
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260926 00:50:16.955773     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:50:16.955883     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d5774afc8a893c1b, server CID=4000001b34748013, downstream=[::ffff:172.18.0.3]:40042, [::]:4443=local, drain=none
relay-1        | E20260926 00:50:16.955952     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:50:16.955973     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=be9daa0928320b3e, server CID=40000018b02027bd, downstream=[::ffff:172.18.0.3]:60894, [::]:4443=local, drain=none
relay-1        | E0926 00:50:16.956027     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0926 00:50:16.956055     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f2628060820
relay-1        | V0926 00:50:16.956085     8 MoQSession.cpp:2961] close sess=0x7f2628060820
relay-1        | V0926 00:50:16.956110     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7f2628069af0
relay-1        | V0926 00:50:16.956130     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7f2628069af0
relay-1        | V0926 00:50:16.956152     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-d85acc56d7091ceb
relay-1        | V0926 00:50:16.956187     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0926 00:50:16.956214     8 MoQForwarder.cpp:610] publishDone pubDone reason=closed locally
relay-1        | V0926 00:50:16.956244     8 MoQForwarder.cpp:308] drainSubscriber from publishDone session=121
relay-1        | V0926 00:50:16.956251     8 MoQSession.cpp:6381] sendPublishDone sess=0x7f262808b5e0
relay-1        | V0926 00:50:16.956265     8 MoQSession.cpp:6552] publisherDrained id=0 sess=0x7f262808b5e0
relay-1        | V0926 00:50:16.956276     8 MoQForwarder.cpp:372] Resetting open subgroups for subscriber=0x7f2628063a40
relay-1        | V0926 00:50:16.956280     8 MoQForwarder.cpp:391] subscribers_.size()=0
relay-1        | I0926 00:50:16.956288     8 MoQRelay.cpp:1938] Publisher terminated for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-d85acc56d7091ceb
relay-1        | V0926 00:50:16.956299     8 MoQSession.cpp:2167] cancel alias=0 requestID=0
relay-1        | V0926 00:50:16.956304     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f2628060820
relay-1        | V0926 00:50:16.956345     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f2628060820
relay-1        | E0926 00:50:16.956471     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0926 00:50:16.956526     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f262808b5e0
test-client-1  | [2m2026-09-26T00:50:16.956517Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0926 00:50:16.956549     8 MoQSession.cpp:2961] close sess=0x7f262808b5e0
relay-1        | V0926 00:50:16.956557     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f262808b5e0
test-client-1  | [2m2026-09-26T00:50:16.956726Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0926 00:50:16.956567     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f262808b5e0
relay-1        | V0926 00:50:16.956674     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2628060820
relay-1        | V0926 00:50:16.956686     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f262808b5e0
relay-1        | V0926 00:50:16.956693     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f262808b5e0
relay-1        | V0926 00:50:16.956725     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f2628060820
relay-1        | V0926 00:50:16.956759     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f2628060820
relay-1        | V0926 00:50:16.956777     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f262808b5e0
test-client-1  | [2m2026-09-26T00:50:16.956902Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58928 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 00:50:16.958687     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:50:16.958706     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 00:50:16.958824     8 MoQSession.cpp:2685] start sess=0x7f262808d000
relay-1        | V0926 00:50:16.958845     8 MoQSession.cpp:3029] sendSetup sess=0x7f262808d000
relay-1        | V0926 00:50:16.958943     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f262808d000
relay-1        | V0926 00:50:16.959044     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f262808d000
relay-1        | V0926 00:50:16.959099     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f262808d000
relay-1        | V0926 00:50:16.959135     8 MoQSession.cpp:3176] onClientSetup sess=0x7f262808d000
relay-1        | V0926 00:50:16.959144     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:50:16.959149     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:50:16.959154     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 00:50:16.959288     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f262808d000
relay-1        | V0926 00:50:16.959320     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f262808d000
relay-1        | V0926 00:50:16.959332     8 MoQSession.cpp:4274] onSubscribeImpl ftn=moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-2d94568dcee8397c sess=0x7f262808d000
relay-1        | V0926 00:50:16.966476     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f262808b5e0
test-client-1  | [2m2026-09-26T00:50:17.160783Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44433 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 00:50:17.163267     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:50:17.163293     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 00:50:17.163400     8 MoQSession.cpp:2685] start sess=0x7f2628044800
relay-1        | V0926 00:50:17.163422     8 MoQSession.cpp:3029] sendSetup sess=0x7f2628044800
relay-1        | V0926 00:50:17.163526     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f2628044800
relay-1        | V0926 00:50:17.163666     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f2628044800
relay-1        | V0926 00:50:17.163747     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2628044800
relay-1        | V0926 00:50:17.163758     8 MoQSession.cpp:3176] onClientSetup sess=0x7f2628044800
relay-1        | V0926 00:50:17.163762     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:50:17.163765     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:50:17.163771     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 00:50:17.163815     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f2628044800
relay-1        | V0926 00:50:17.163841     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2628044800
relay-1        | V0926 00:50:17.163851     8 MoQSession.cpp:4970] onPublishImpl reqID=0 sess=0x7f2628044800
relay-1        | V0926 00:50:17.163861     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-2d94568dcee8397c
relay-1        | E0926 00:50:17.163868     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0926 00:50:17.163884     8 MoQSession.cpp:6086] publishOk reqID=0 sess=0x7f2628044800
relay-1        | V0926 00:50:17.163954     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0926 00:50:17.163959     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0926 00:50:17.163964     8 MoQRelay.cpp:1975] Updating forward for moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-2d94568dcee8397c numForwardingSubs=1
relay-1        | V0926 00:50:17.163971     8 MoQSession.cpp:6268] sendSubscribeOk sess=0x7f262808d000
relay-1        | V0926 00:50:17.164039     8 MoQSession.cpp:6582] requestUpdate sess=0x7f2628044800
