make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-16T00:51:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:51:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:51:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:51:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:51:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0916 00:51:54.026619     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  |   ...
test-client-1  | [2m2026-09-16T00:52:12.180895Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:52:12.180931Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0916 00:52:12.180594     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350088780
relay-1        | E20260916 00:52:12.180645     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:52:12.180699     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e96c2e2621e78906, server CID=400000109287d36b, downstream=[::ffff:172.18.0.3]:60285, [::]:4443=local, drain=none
relay-1        | E20260916 00:52:12.180730     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:52:12.180745     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=61a657207d5f93dc, server CID=40000018c66af720, downstream=[::ffff:172.18.0.3]:36735, [::]:4443=local, drain=none
relay-1        | E0916 00:52:12.180782     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0916 00:52:12.180787     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe350088780
relay-1        | V0916 00:52:12.180789     8 MoQSession.cpp:2923] close sess=0x7fe350088780
relay-1        | V0916 00:52:12.180794     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe350088780
relay-1        | V0916 00:52:12.180804     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe350088780
relay-1        | E0916 00:52:12.180866     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0916 00:52:12.180869     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe35005d3d0
relay-1        | V0916 00:52:12.180871     8 MoQSession.cpp:2923] close sess=0x7fe35005d3d0
relay-1        | V0916 00:52:12.180873     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe35005d3d0
relay-1        | V0916 00:52:12.180878     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe35005d3d0
relay-1        | V0916 00:52:12.180952     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fe350088780
relay-1        | V0916 00:52:12.180961     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe350088780
relay-1        | V0916 00:52:12.180972     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fe35005d3d0
test-client-1  | [2m2026-09-16T00:52:12.181370Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36201 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 00:52:12.182722     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:52:12.182733     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 00:52:12.182796     8 MoQSession.cpp:2648] start sess=0x7fe35007eed0
relay-1        | V0916 00:52:12.182809     8 MoQSession.cpp:2991] sendSetup sess=0x7fe35007eed0
relay-1        | V0916 00:52:12.182967     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fe35007eed0
relay-1        | V0916 00:52:12.183151     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fe35007eed0
relay-1        | V0916 00:52:12.183195     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe35007eed0
relay-1        | V0916 00:52:12.183200     8 MoQSession.cpp:3135] onClientSetup sess=0x7fe35007eed0
relay-1        | V0916 00:52:12.183203     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:52:12.183206     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:52:12.183211     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 00:52:12.183390     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fe35007eed0
relay-1        | V0916 00:52:12.183417     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe35007eed0
relay-1        | V0916 00:52:12.183428     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-a2935db4dd18b667 sess=0x7fe35007eed0
relay-1        | V0916 00:52:12.198625     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe35005d3d0
test-client-1  | [2m2026-09-16T00:52:12.385394Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48896 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 00:52:12.387436     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:52:12.387458     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 00:52:12.387548     8 MoQSession.cpp:2648] start sess=0x7fe350077d50
relay-1        | V0916 00:52:12.387567     8 MoQSession.cpp:2991] sendSetup sess=0x7fe350077d50
relay-1        | V0916 00:52:12.387606     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fe350077d50
relay-1        | V0916 00:52:12.387780     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fe350077d50
relay-1        | V0916 00:52:12.387804     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350077d50
relay-1        | V0916 00:52:12.387810     8 MoQSession.cpp:3135] onClientSetup sess=0x7fe350077d50
relay-1        | V0916 00:52:12.387812     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:52:12.387817     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:52:12.387822     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 00:52:12.387906     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fe350077d50
relay-1        | V0916 00:52:12.387944     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350077d50
relay-1        | V0916 00:52:12.387960     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7fe350077d50
relay-1        | V0916 00:52:12.387974     8 MoQRelay.cpp:422] publish ftn=moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-a2935db4dd18b667
relay-1        | E0916 00:52:12.387984     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0916 00:52:12.388006     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7fe350077d50
relay-1        | V0916 00:52:12.388101     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0916 00:52:12.388106     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0916 00:52:12.388111     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-a2935db4dd18b667 numForwardingSubs=1
relay-1        | V0916 00:52:12.388120     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7fe35007eed0
relay-1        | V0916 00:52:12.388155     8 MoQSession.cpp:6504] requestUpdate sess=0x7fe350077d50
test-client-1  | [2m2026-09-16T00:52:12.388296Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  | [2m2026-09-16T00:52:12.388333Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [7a9c0825-4112-4b19-814b-1de62b100803] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "PUBLISH was rejected: cancelled"
test-client-1  |   ...
test-client-1  | [2m2026-09-16T00:52:12.388819Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260916 00:52:12.388510     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:52:12.388571     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c7237b688e2d0072, server CID=40000012d5896236, downstream=[::ffff:172.18.0.3]:48896, [::]:4443=local, drain=none
relay-1        | E0916 00:52:12.388666     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0916 00:52:12.388672     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe350077d50
relay-1        | V0916 00:52:12.388675     8 MoQSession.cpp:2923] close sess=0x7fe350077d50
relay-1        | V0916 00:52:12.388681     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7fe350063520
relay-1        | V0916 00:52:12.388683     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7fe350063520
relay-1        | V0916 00:52:12.388686     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-a2935db4dd18b667
relay-1        | V0916 00:52:12.388690     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0916 00:52:12.388698     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0916 00:52:12.388702     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fe35007eed0
relay-1        | V0916 00:52:12.388706     8 MoQSession.cpp:6304] sendPublishDone sess=0x7fe35007eed0
relay-1        | V0916 00:52:12.388715     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7fe35007eed0
relay-1        | V0916 00:52:12.388717     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fe35000ab00
relay-1        | V0916 00:52:12.388719     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0916 00:52:12.388724     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-a2935db4dd18b667
relay-1        | V0916 00:52:12.388728     8 MoQSession.cpp:2141] cancel alias=0 requestID=0
relay-1        | V0916 00:52:12.388733     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe350077d50
relay-1        | V0916 00:52:12.388739     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0916 00:52:12.388743     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe350077d50
relay-1        | V0916 00:52:12.388879     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350077d50
relay-1        | V0916 00:52:12.388888     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350077d50
relay-1        | E0916 00:52:12.388894     8 MoQRelay.cpp:36] requestUpdate failed: Session closed
relay-1        | V0916 00:52:12.388921     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fe350077d50
relay-1        | E20260916 00:52:12.388928     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:52:12.388952     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8b6c47c7200929dd, server CID=400000123faeb170, downstream=[::ffff:172.18.0.3]:36201, [::]:4443=local, drain=none
relay-1        | E0916 00:52:12.388984     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0916 00:52:12.388988     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe35007eed0
relay-1        | V0916 00:52:12.388991     8 MoQSession.cpp:2923] close sess=0x7fe35007eed0
relay-1        | V0916 00:52:12.388995     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe35007eed0
relay-1        | V0916 00:52:12.389001     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe35007eed0
relay-1        | V0916 00:52:12.389050     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe35007eed0
relay-1        | V0916 00:52:12.389056     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe35007eed0
relay-1        | V0916 00:52:12.389067     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fe35007eed0
test-client-1  | [2m2026-09-16T00:52:12.389132Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:52:12.389287Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55847 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 00:52:12.390581     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:52:12.390592     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 00:52:12.390657     8 MoQSession.cpp:2648] start sess=0x7fe350098620
relay-1        | V0916 00:52:12.390691     8 MoQSession.cpp:2991] sendSetup sess=0x7fe350098620
relay-1        | V0916 00:52:12.390762     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fe350098620
relay-1        | V0916 00:52:12.390849     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fe350098620
relay-1        | V0916 00:52:12.390890     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350098620
relay-1        | V0916 00:52:12.390895     8 MoQSession.cpp:3135] onClientSetup sess=0x7fe350098620
relay-1        | V0916 00:52:12.390898     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:52:12.390900     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:52:12.390904     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 00:52:12.391006     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fe350098620
relay-1        | V0916 00:52:12.391080     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350098620
relay-1        | V0916 00:52:12.391090     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-7040d4affd57bc15 sess=0x7fe350098620
relay-1        | V0916 00:52:12.399211     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe35007eed0
relay-1        | V0916 00:52:12.399256     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe350077d50
test-client-1  | [2m2026-09-16T00:52:12.592819Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59076 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 00:52:12.595572     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:52:12.595599     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 00:52:12.595693     8 MoQSession.cpp:2648] start sess=0x7fe350088780
relay-1        | V0916 00:52:12.595714     8 MoQSession.cpp:2991] sendSetup sess=0x7fe350088780
relay-1        | V0916 00:52:12.595754     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fe350088780
relay-1        | V0916 00:52:12.595975     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fe350088780
relay-1        | V0916 00:52:12.596005     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350088780
relay-1        | V0916 00:52:12.596011     8 MoQSession.cpp:3135] onClientSetup sess=0x7fe350088780
relay-1        | V0916 00:52:12.596013     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:52:12.596015     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:52:12.596019     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 00:52:12.596090     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fe350088780
relay-1        | V0916 00:52:12.596118     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350088780
test-client-1  | [2m2026-09-16T00:52:12.596393Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
test-client-1  | [2m2026-09-16T00:52:12.596473Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-16T00:52:12.596502Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3381db30-bf61-4bfa-a975-2d7a69a51fba] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | V0916 00:52:12.596130     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7fe350088780
relay-1        | V0916 00:52:12.596141     8 MoQRelay.cpp:422] publish ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-7040d4affd57bc15
relay-1        | E0916 00:52:12.596149     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0916 00:52:12.596169     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7fe350088780
relay-1        | V0916 00:52:12.596258     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0916 00:52:12.596264     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0916 00:52:12.596270     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-7040d4affd57bc15 numForwardingSubs=1
relay-1        | V0916 00:52:12.596280     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7fe350098620
relay-1        | V0916 00:52:12.596329     8 MoQSession.cpp:6504] requestUpdate sess=0x7fe350088780
relay-1        | V0916 00:52:12.596634     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7fe350088780
relay-1        | V0916 00:52:12.596657     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350088780
relay-1        | E0916 00:52:12.596667     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 226
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | V0916 00:52:12.615107     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350088780
relay-1        | E20260916 00:52:12.615288     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:52:12.615341     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1f08e6963d4bfda7, server CID=400000115929ccd8, downstream=[::ffff:172.18.0.3]:59076, [::]:4443=local, drain=none
relay-1        | E20260916 00:52:12.615378     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:52:12.615393     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b265cbd5bd10cb16, server CID=400000052eac758d, downstream=[::ffff:172.18.0.3]:55847, [::]:4443=local, drain=none
relay-1        | E0916 00:52:12.615433     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0916 00:52:12.615445     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe350088780
relay-1        | V0916 00:52:12.615448     8 MoQSession.cpp:2923] close sess=0x7fe350088780
relay-1        | V0916 00:52:12.615454     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7fe3500061d0
relay-1        | V0916 00:52:12.615457     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7fe3500061d0
relay-1        | V0916 00:52:12.615461     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-7040d4affd57bc15
relay-1        | V0916 00:52:12.615469     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0916 00:52:12.615478     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0916 00:52:12.615482     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fe350098620
relay-1        | V0916 00:52:12.615485     8 MoQSession.cpp:6304] sendPublishDone sess=0x7fe350098620
relay-1        | V0916 00:52:12.615495     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7fe350098620
relay-1        | V0916 00:52:12.615498     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fe35000ab00
relay-1        | V0916 00:52:12.615501     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0916 00:52:12.615507     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-7040d4affd57bc15
relay-1        | V0916 00:52:12.615515     8 MoQSession.cpp:2141] cancel alias=0 requestID=0
relay-1        | V0916 00:52:12.615519     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe350088780
relay-1        | V0916 00:52:12.615531     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe350088780
relay-1        | E0916 00:52:12.615591     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0916 00:52:12.615597     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe350098620
relay-1        | V0916 00:52:12.615600     8 MoQSession.cpp:2923] close sess=0x7fe350098620
relay-1        | V0916 00:52:12.615603     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe350098620
relay-1        | V0916 00:52:12.615608     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe350098620
relay-1        | V0916 00:52:12.615637     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350098620
relay-1        | V0916 00:52:12.615648     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350098620
relay-1        | V0916 00:52:12.615674     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fe350088780
relay-1        | V0916 00:52:12.615683     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe350088780
relay-1        | V0916 00:52:12.615692     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fe350098620
test-client-1  | [2m2026-09-16T00:52:12.615756Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:52:12.615796Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:52:12.615962Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45777 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 00:52:12.617456     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:52:12.617466     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 00:52:12.617530     8 MoQSession.cpp:2648] start sess=0x7fe35005ad20
relay-1        | V0916 00:52:12.617544     8 MoQSession.cpp:2991] sendSetup sess=0x7fe35005ad20
relay-1        | V0916 00:52:12.617574     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fe35005ad20
relay-1        | V0916 00:52:12.617782     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fe35005ad20
relay-1        | V0916 00:52:12.617803     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe35005ad20
relay-1        | V0916 00:52:12.617807     8 MoQSession.cpp:3135] onClientSetup sess=0x7fe35005ad20
relay-1        | V0916 00:52:12.617809     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:52:12.617812     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:52:12.617816     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 00:52:12.617885     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fe35005ad20
relay-1        | V0916 00:52:12.617907     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe35005ad20
relay-1        | V0916 00:52:12.617918     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-8906dfc5c681ce64 sess=0x7fe35005ad20
relay-1        | V0916 00:52:12.626051     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe350098620
test-client-1  | [2m2026-09-16T00:52:12.819543Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56667 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 00:52:12.821829     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:52:12.821851     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 00:52:12.821938     8 MoQSession.cpp:2648] start sess=0x7fe35005a3f0
relay-1        | V0916 00:52:12.821957     8 MoQSession.cpp:2991] sendSetup sess=0x7fe35005a3f0
relay-1        | V0916 00:52:12.821996     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fe35005a3f0
relay-1        | V0916 00:52:12.822280     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fe35005a3f0
relay-1        | V0916 00:52:12.822334     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe35005a3f0
relay-1        | V0916 00:52:12.822342     8 MoQSession.cpp:3135] onClientSetup sess=0x7fe35005a3f0
relay-1        | V0916 00:52:12.822346     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
